                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Nov 21 15:20:11 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab5
                           000702  2930 	C$Lab5.c$281$2$145 ==.
                                   2931 ;	C:\SiLabs\Lab5\Lab5.c:281: nCounts++;          // Increment keypad count(every 20ms)               
      000702 05*1F            [12] 2932 	inc	_nCounts
                           000704  2933 	C$Lab5.c$282$2$145 ==.
                                   2934 ;	C:\SiLabs\Lab5\Lab5.c:282: PCA0L = PCA_START;      // Set low byte of PCA start
      000704 75 E9 FF         [24] 2935 	mov	_PCA0L,#0xFF
                           000707  2936 	C$Lab5.c$283$2$145 ==.
                                   2937 ;	C:\SiLabs\Lab5\Lab5.c:283: PCA0H = PCA_START>>8;     // Set high byte of PCA start
      000707 75 F9 6F         [24] 2938 	mov	_PCA0H,#0x6F
      00070A                       2939 00106$:
                           00070A  2940 	C$Lab5.c$286$1$144 ==.
                                   2941 ;	C:\SiLabs\Lab5\Lab5.c:286: PCA0CN &= 0xC0;         // Handle other PCA interrupt sources
      00070A 53 D8 C0         [24] 2942 	anl	_PCA0CN,#0xC0
                           00070D  2943 	C$Lab5.c$287$1$144 ==.
                                   2944 ;	C:\SiLabs\Lab5\Lab5.c:287: Counts++;               // Increment general counter (every 20ms)
      00070D 05*1C            [12] 2945 	inc	_Counts
      00070F D0 D0            [24] 2946 	pop	psw
      000711 D0 E0            [24] 2947 	pop	acc
                           000713  2948 	C$Lab5.c$288$1$144 ==.
                           000713  2949 	XG$PCA_ISR$0$0 ==.
      000713 32               [24] 2950 	reti
                                   2951 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   2952 ;	eliminated unneeded push/pop dpl
                                   2953 ;	eliminated unneeded push/pop dph
                                   2954 ;	eliminated unneeded push/pop b
                                   2955 ;------------------------------------------------------------
                                   2956 ;Allocation info for local variables in function 'read_accel'
                                   2957 ;------------------------------------------------------------
                                   2958 ;i                         Allocated to registers 
                                   2959 ;------------------------------------------------------------
                           000714  2960 	G$read_accel$0$0 ==.
                           000714  2961 	C$Lab5.c$293$1$144 ==.
                                   2962 ;	C:\SiLabs\Lab5\Lab5.c:293: void read_accel(void)
                                   2963 ;	-----------------------------------------
                                   2964 ;	 function read_accel
                                   2965 ;	-----------------------------------------
      000714                       2966 _read_accel:
                           000714  2967 	C$Lab5.c$296$1$149 ==.
                                   2968 ;	C:\SiLabs\Lab5\Lab5.c:296: avg_gx = 0;     // Clear the average
      000714 E4               [12] 2969 	clr	a
      000715 F5*25            [12] 2970 	mov	_avg_gx,a
      000717 F5*26            [12] 2971 	mov	(_avg_gx + 1),a
                           000719  2972 	C$Lab5.c$297$1$149 ==.
                                   2973 ;	C:\SiLabs\Lab5\Lab5.c:297: avg_gy = 0;     // Clear the average        
      000719 F5*27            [12] 2974 	mov	_avg_gy,a
      00071B F5*28            [12] 2975 	mov	(_avg_gy + 1),a
                           00071D  2976 	C$Lab5.c$299$1$149 ==.
                                   2977 ;	C:\SiLabs\Lab5\Lab5.c:299: for(i = 0; i < 8; i++)   // For 8 iterations, average 8 values
      00071D 7F 00            [12] 2978 	mov	r7,#0x00
      00071F                       2979 00107$:
                           00071F  2980 	C$Lab5.c$301$2$150 ==.
                                   2981 ;	C:\SiLabs\Lab5\Lab5.c:301: Counts = 0;
      00071F 75*1C 00         [24] 2982 	mov	_Counts,#0x00
                           000722  2983 	C$Lab5.c$302$2$150 ==.
                                   2984 ;	C:\SiLabs\Lab5\Lab5.c:302: while(Counts < 1);                   // Wait 20ms to not lock up SMB
      000722                       2985 00101$:
      000722 74 FF            [12] 2986 	mov	a,#0x100 - 0x01
      000724 25*1C            [12] 2987 	add	a,_Counts
      000726 50 FA            [24] 2988 	jnc	00101$
                           000728  2989 	C$Lab5.c$303$2$150 ==.
                                   2990 ;	C:\SiLabs\Lab5\Lab5.c:303: i2c_read_data(addr, 0x27, Data, 1); // Read status register, indicates when data is ready
      000728 75*0Br20         [24] 2991 	mov	_i2c_read_data_PARM_3,#_Data
      00072B 75*0C 00         [24] 2992 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      00072E 75*0D 40         [24] 2993 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000731 75*0A 27         [24] 2994 	mov	_i2c_read_data_PARM_2,#0x27
      000734 75*0E 01         [24] 2995 	mov	_i2c_read_data_PARM_4,#0x01
      000737 85*24 82         [24] 2996 	mov	dpl,_addr
      00073A C0 07            [24] 2997 	push	ar7
      00073C 12r03rE8         [24] 2998 	lcall	_i2c_read_data
      00073F D0 07            [24] 2999 	pop	ar7
                           000741  3000 	C$Lab5.c$304$2$150 ==.
                                   3001 ;	C:\SiLabs\Lab5\Lab5.c:304: if((Data[0]&0x03) == 0x03)          // If 2 least significant bits are high
      000741 74 03            [12] 3002 	mov	a,#0x03
      000743 55*20            [12] 3003 	anl	a,_Data
      000745 FE               [12] 3004 	mov	r6,a
      000746 BE 03 5B         [24] 3005 	cjne	r6,#0x03,00108$
                           000749  3006 	C$Lab5.c$306$3$151 ==.
                                   3007 ;	C:\SiLabs\Lab5\Lab5.c:306: i2c_read_data(addr, 0x28|0x80, Data, 4); // Assert MSB to read multiple bytes
      000749 75*0Br20         [24] 3008 	mov	_i2c_read_data_PARM_3,#_Data
      00074C 75*0C 00         [24] 3009 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      00074F 75*0D 40         [24] 3010 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000752 75*0A A8         [24] 3011 	mov	_i2c_read_data_PARM_2,#0xA8
      000755 75*0E 04         [24] 3012 	mov	_i2c_read_data_PARM_4,#0x04
      000758 85*24 82         [24] 3013 	mov	dpl,_addr
      00075B C0 07            [24] 3014 	push	ar7
      00075D 12r03rE8         [24] 3015 	lcall	_i2c_read_data
      000760 D0 07            [24] 3016 	pop	ar7
                           000762  3017 	C$Lab5.c$307$3$151 ==.
                                   3018 ;	C:\SiLabs\Lab5\Lab5.c:307: avg_gx += ((Data[1] << 8) >> 4);    // Shift the high bytes register values 8 places to left, so they occupy high 8 bits of 16
      000762 AE*21            [24] 3019 	mov	r6,(_Data + 0x0001)
      000764 7D 00            [12] 3020 	mov	r5,#0x00
      000766 EE               [12] 3021 	mov	a,r6
      000767 C4               [12] 3022 	swap	a
      000768 CD               [12] 3023 	xch	a,r5
      000769 C4               [12] 3024 	swap	a
      00076A 54 0F            [12] 3025 	anl	a,#0x0F
      00076C 6D               [12] 3026 	xrl	a,r5
      00076D CD               [12] 3027 	xch	a,r5
      00076E 54 0F            [12] 3028 	anl	a,#0x0F
      000770 CD               [12] 3029 	xch	a,r5
      000771 6D               [12] 3030 	xrl	a,r5
      000772 CD               [12] 3031 	xch	a,r5
      000773 30 E3 02         [24] 3032 	jnb	acc.3,00130$
      000776 44 F0            [12] 3033 	orl	a,#0xF0
      000778                       3034 00130$:
      000778 FE               [12] 3035 	mov	r6,a
      000779 ED               [12] 3036 	mov	a,r5
      00077A 25*25            [12] 3037 	add	a,_avg_gx
      00077C F5*25            [12] 3038 	mov	_avg_gx,a
      00077E EE               [12] 3039 	mov	a,r6
      00077F 35*26            [12] 3040 	addc	a,(_avg_gx + 1)
      000781 F5*26            [12] 3041 	mov	(_avg_gx + 1),a
                           000783  3042 	C$Lab5.c$308$3$151 ==.
                                   3043 ;	C:\SiLabs\Lab5\Lab5.c:308: avg_gy += ((Data[3] << 8) >> 4);    // bit integer, then shift right 4 places so they occupy low 12 bits of the 16-bit integer
      000783 AE*23            [24] 3044 	mov	r6,(_Data + 0x0003)
      000785 7D 00            [12] 3045 	mov	r5,#0x00
      000787 EE               [12] 3046 	mov	a,r6
      000788 C4               [12] 3047 	swap	a
      000789 CD               [12] 3048 	xch	a,r5
      00078A C4               [12] 3049 	swap	a
      00078B 54 0F            [12] 3050 	anl	a,#0x0F
      00078D 6D               [12] 3051 	xrl	a,r5
      00078E CD               [12] 3052 	xch	a,r5
      00078F 54 0F            [12] 3053 	anl	a,#0x0F
      000791 CD               [12] 3054 	xch	a,r5
      000792 6D               [12] 3055 	xrl	a,r5
      000793 CD               [12] 3056 	xch	a,r5
      000794 30 E3 02         [24] 3057 	jnb	acc.3,00131$
      000797 44 F0            [12] 3058 	orl	a,#0xF0
      000799                       3059 00131$:
      000799 FE               [12] 3060 	mov	r6,a
      00079A ED               [12] 3061 	mov	a,r5
      00079B 25*27            [12] 3062 	add	a,_avg_gy
      00079D F5*27            [12] 3063 	mov	_avg_gy,a
      00079F EE               [12] 3064 	mov	a,r6
      0007A0 35*28            [12] 3065 	addc	a,(_avg_gy + 1)
      0007A2 F5*28            [12] 3066 	mov	(_avg_gy + 1),a
      0007A4                       3067 00108$:
                           0007A4  3068 	C$Lab5.c$299$1$149 ==.
                                   3069 ;	C:\SiLabs\Lab5\Lab5.c:299: for(i = 0; i < 8; i++)   // For 8 iterations, average 8 values
      0007A4 0F               [12] 3070 	inc	r7
      0007A5 BF 08 00         [24] 3071 	cjne	r7,#0x08,00132$
      0007A8                       3072 00132$:
      0007A8 50 03            [24] 3073 	jnc	00133$
      0007AA 02r07r1F         [24] 3074 	ljmp	00107$
      0007AD                       3075 00133$:
                           0007AD  3076 	C$Lab5.c$312$1$149 ==.
                                   3077 ;	C:\SiLabs\Lab5\Lab5.c:312: avg_gx = avg_gx >> 3; // Calculate averages for both x and y acceleration
      0007AD E5*26            [12] 3078 	mov	a,(_avg_gx + 1)
      0007AF C4               [12] 3079 	swap	a
      0007B0 23               [12] 3080 	rl	a
      0007B1 C5*25            [12] 3081 	xch	a,_avg_gx
      0007B3 C4               [12] 3082 	swap	a
      0007B4 23               [12] 3083 	rl	a
      0007B5 54 1F            [12] 3084 	anl	a,#0x1F
      0007B7 65*25            [12] 3085 	xrl	a,_avg_gx
      0007B9 C5*25            [12] 3086 	xch	a,_avg_gx
      0007BB 54 1F            [12] 3087 	anl	a,#0x1F
      0007BD C5*25            [12] 3088 	xch	a,_avg_gx
      0007BF 65*25            [12] 3089 	xrl	a,_avg_gx
      0007C1 C5*25            [12] 3090 	xch	a,_avg_gx
      0007C3 F5*26            [12] 3091 	mov	(_avg_gx + 1),a
                           0007C5  3092 	C$Lab5.c$313$1$149 ==.
                                   3093 ;	C:\SiLabs\Lab5\Lab5.c:313: avg_gy = avg_gy >> 3; // Same as dividing by 8 
      0007C5 E5*28            [12] 3094 	mov	a,(_avg_gy + 1)
      0007C7 C4               [12] 3095 	swap	a
      0007C8 23               [12] 3096 	rl	a
      0007C9 C5*27            [12] 3097 	xch	a,_avg_gy
      0007CB C4               [12] 3098 	swap	a
      0007CC 23               [12] 3099 	rl	a
      0007CD 54 1F            [12] 3100 	anl	a,#0x1F
      0007CF 65*27            [12] 3101 	xrl	a,_avg_gy
      0007D1 C5*27            [12] 3102 	xch	a,_avg_gy
      0007D3 54 1F            [12] 3103 	anl	a,#0x1F
      0007D5 C5*27            [12] 3104 	xch	a,_avg_gy
      0007D7 65*27            [12] 3105 	xrl	a,_avg_gy
      0007D9 C5*27            [12] 3106 	xch	a,_avg_gy
      0007DB F5*28            [12] 3107 	mov	(_avg_gy + 1),a
                           0007DD  3108 	C$Lab5.c$315$1$149 ==.
                                   3109 ;	C:\SiLabs\Lab5\Lab5.c:315: gx = avg_gx - 20;   // Setting global variables
      0007DD E5*25            [12] 3110 	mov	a,_avg_gx
      0007DF 24 EC            [12] 3111 	add	a,#0xEC
      0007E1 F5*29            [12] 3112 	mov	_gx,a
      0007E3 E5*26            [12] 3113 	mov	a,(_avg_gx + 1)
      0007E5 34 FF            [12] 3114 	addc	a,#0xFF
      0007E7 F5*2A            [12] 3115 	mov	(_gx + 1),a
                           0007E9  3116 	C$Lab5.c$316$1$149 ==.
                                   3117 ;	C:\SiLabs\Lab5\Lab5.c:316: gy = avg_gy - 8130;
      0007E9 E5*27            [12] 3118 	mov	a,_avg_gy
      0007EB 24 3E            [12] 3119 	add	a,#0x3E
      0007ED F5*2B            [12] 3120 	mov	_gy,a
      0007EF E5*28            [12] 3121 	mov	a,(_avg_gy + 1)
      0007F1 34 E0            [12] 3122 	addc	a,#0xE0
      0007F3 F5*2C            [12] 3123 	mov	(_gy + 1),a
                           0007F5  3124 	C$Lab5.c$317$1$149 ==.
                           0007F5  3125 	XG$read_accel$0$0 ==.
      0007F5 22               [24] 3126 	ret
                                   3127 ;------------------------------------------------------------
                                   3128 ;Allocation info for local variables in function 'set_servo_PWM'
                                   3129 ;------------------------------------------------------------
                           0007F6  3130 	G$set_servo_PWM$0$0 ==.
                           0007F6  3131 	C$Lab5.c$322$1$149 ==.
                                   3132 ;	C:\SiLabs\Lab5\Lab5.c:322: void set_servo_PWM(void)
                                   3133 ;	-----------------------------------------
                                   3134 ;	 function set_servo_PWM
                                   3135 ;	-----------------------------------------
      0007F6                       3136 _set_servo_PWM:
                           0007F6  3137 	C$Lab5.c$325$1$153 ==.
                                   3138 ;	C:\SiLabs\Lab5\Lab5.c:325: TURN_PW = TPW_CENTER - (ks*gx);     // ks is the steering feedback gain
      0007F6 AE*2D            [24] 3139 	mov	r6,_ks
      0007F8 7F 00            [12] 3140 	mov	r7,#0x00
      0007FA 85*29*00         [24] 3141 	mov	__mulint_PARM_2,_gx
      0007FD 85*2A*01         [24] 3142 	mov	(__mulint_PARM_2 + 1),(_gx + 1)
      000800 8E 82            [24] 3143 	mov	dpl,r6
      000802 8F 83            [24] 3144 	mov	dph,r7
      000804 12r00r00         [24] 3145 	lcall	__mulint
      000807 AE 82            [24] 3146 	mov	r6,dpl
      000809 AF 83            [24] 3147 	mov	r7,dph
      00080B 74 F0            [12] 3148 	mov	a,#0xF0
      00080D C3               [12] 3149 	clr	c
      00080E 9E               [12] 3150 	subb	a,r6
      00080F F5*10            [12] 3151 	mov	_TURN_PW,a
      000811 74 0A            [12] 3152 	mov	a,#0x0A
      000813 9F               [12] 3153 	subb	a,r7
      000814 F5*11            [12] 3154 	mov	(_TURN_PW + 1),a
                           000816  3155 	C$Lab5.c$327$1$153 ==.
                                   3156 ;	C:\SiLabs\Lab5\Lab5.c:327: if(TURN_PW > TPW_MAX)
      000816 C3               [12] 3157 	clr	c
      000817 74 1E            [12] 3158 	mov	a,#0x1E
      000819 95*10            [12] 3159 	subb	a,_TURN_PW
      00081B 74 0F            [12] 3160 	mov	a,#0x0F
      00081D 95*11            [12] 3161 	subb	a,(_TURN_PW + 1)
      00081F 50 06            [24] 3162 	jnc	00102$
                           000821  3163 	C$Lab5.c$329$2$154 ==.
                                   3164 ;	C:\SiLabs\Lab5\Lab5.c:329: TURN_PW = TPW_MAX;
      000821 75*10 1E         [24] 3165 	mov	_TURN_PW,#0x1E
      000824 75*11 0F         [24] 3166 	mov	(_TURN_PW + 1),#0x0F
      000827                       3167 00102$:
                           000827  3168 	C$Lab5.c$332$1$153 ==.
                                   3169 ;	C:\SiLabs\Lab5\Lab5.c:332: if(TURN_PW < TPW_MIN)
      000827 C3               [12] 3170 	clr	c
      000828 E5*10            [12] 3171 	mov	a,_TURN_PW
      00082A 94 7B            [12] 3172 	subb	a,#0x7B
      00082C E5*11            [12] 3173 	mov	a,(_TURN_PW + 1)
      00082E 94 06            [12] 3174 	subb	a,#0x06
      000830 50 06            [24] 3175 	jnc	00104$
                           000832  3176 	C$Lab5.c$334$2$155 ==.
                                   3177 ;	C:\SiLabs\Lab5\Lab5.c:334: TURN_PW = TPW_MIN;
      000832 75*10 7B         [24] 3178 	mov	_TURN_PW,#0x7B
      000835 75*11 06         [24] 3179 	mov	(_TURN_PW + 1),#0x06
      000838                       3180 00104$:
                           000838  3181 	C$Lab5.c$337$1$153 ==.
                                   3182 ;	C:\SiLabs\Lab5\Lab5.c:337: PCA0CPL0 = 0xFFFF - TURN_PW;        // Set low byte of compare value
      000838 AF*10            [24] 3183 	mov	r7,_TURN_PW
      00083A 74 FF            [12] 3184 	mov	a,#0xFF
      00083C C3               [12] 3185 	clr	c
      00083D 9F               [12] 3186 	subb	a,r7
      00083E F5 EA            [12] 3187 	mov	_PCA0CPL0,a
                           000840  3188 	C$Lab5.c$338$1$153 ==.
                                   3189 ;	C:\SiLabs\Lab5\Lab5.c:338: PCA0CPH0 = (0xFFFF - TURN_PW) >> 8;   // set high byte of compare value
      000840 74 FF            [12] 3190 	mov	a,#0xFF
      000842 C3               [12] 3191 	clr	c
      000843 95*10            [12] 3192 	subb	a,_TURN_PW
      000845 74 FF            [12] 3193 	mov	a,#0xFF
      000847 95*11            [12] 3194 	subb	a,(_TURN_PW + 1)
      000849 FF               [12] 3195 	mov	r7,a
      00084A 8F FA            [24] 3196 	mov	_PCA0CPH0,r7
                           00084C  3197 	C$Lab5.c$339$1$153 ==.
                           00084C  3198 	XG$set_servo_PWM$0$0 ==.
      00084C 22               [24] 3199 	ret
                                   3200 ;------------------------------------------------------------
                                   3201 ;Allocation info for local variables in function 'set_drive_PWM'
                                   3202 ;------------------------------------------------------------
                           00084D  3203 	G$set_drive_PWM$0$0 ==.
                           00084D  3204 	C$Lab5.c$341$1$153 ==.
                                   3205 ;	C:\SiLabs\Lab5\Lab5.c:341: void set_drive_PWM(void)
                                   3206 ;	-----------------------------------------
                                   3207 ;	 function set_drive_PWM
                                   3208 ;	-----------------------------------------
      00084D                       3209 _set_drive_PWM:
                           00084D  3210 	C$Lab5.c$343$1$157 ==.
                                   3211 ;	C:\SiLabs\Lab5\Lab5.c:343: MOTOR_PW = MPW_NEUT + (kdy*gy);         // kdy is the y-axis drive feedback gain
      00084D AE*2F            [24] 3212 	mov	r6,_kdy
      00084F 7F 00            [12] 3213 	mov	r7,#0x00
      000851 85*2B*00         [24] 3214 	mov	__mulint_PARM_2,_gy
      000854 85*2C*01         [24] 3215 	mov	(__mulint_PARM_2 + 1),(_gy + 1)
      000857 8E 82            [24] 3216 	mov	dpl,r6
      000859 8F 83            [24] 3217 	mov	dph,r7
      00085B 12r00r00         [24] 3218 	lcall	__mulint
      00085E E5 82            [12] 3219 	mov	a,dpl
      000860 85 83 F0         [24] 3220 	mov	b,dph
      000863 24 CD            [12] 3221 	add	a,#0xCD
      000865 F5*12            [12] 3222 	mov	_MOTOR_PW,a
      000867 74 0A            [12] 3223 	mov	a,#0x0A
      000869 35 F0            [12] 3224 	addc	a,b
      00086B F5*13            [12] 3225 	mov	(_MOTOR_PW + 1),a
                           00086D  3226 	C$Lab5.c$345$1$157 ==.
                                   3227 ;	C:\SiLabs\Lab5\Lab5.c:345: MOTOR_PW += kdx*abs(gx);                // kdx is the x-axis drive feedback gain
      00086D 85*29 82         [24] 3228 	mov	dpl,_gx
      000870 85*2A 83         [24] 3229 	mov	dph,(_gx + 1)
      000873 12r00r00         [24] 3230 	lcall	_abs
      000876 85 82*00         [24] 3231 	mov	__mulint_PARM_2,dpl
      000879 85 83*01         [24] 3232 	mov	(__mulint_PARM_2 + 1),dph
      00087C AE*2E            [24] 3233 	mov	r6,_kdx
      00087E 7F 00            [12] 3234 	mov	r7,#0x00
      000880 8E 82            [24] 3235 	mov	dpl,r6
      000882 8F 83            [24] 3236 	mov	dph,r7
      000884 12r00r00         [24] 3237 	lcall	__mulint
      000887 AE 82            [24] 3238 	mov	r6,dpl
      000889 AF 83            [24] 3239 	mov	r7,dph
      00088B EE               [12] 3240 	mov	a,r6
      00088C 25*12            [12] 3241 	add	a,_MOTOR_PW
      00088E F5*12            [12] 3242 	mov	_MOTOR_PW,a
      000890 EF               [12] 3243 	mov	a,r7
      000891 35*13            [12] 3244 	addc	a,(_MOTOR_PW + 1)
      000893 F5*13            [12] 3245 	mov	(_MOTOR_PW + 1),a
                           000895  3246 	C$Lab5.c$347$1$157 ==.
                                   3247 ;	C:\SiLabs\Lab5\Lab5.c:347: if(MOTOR_PW > MPW_MAX)
      000895 C3               [12] 3248 	clr	c
      000896 74 AE            [12] 3249 	mov	a,#0xAE
      000898 95*12            [12] 3250 	subb	a,_MOTOR_PW
      00089A 74 0D            [12] 3251 	mov	a,#0x0D
      00089C 95*13            [12] 3252 	subb	a,(_MOTOR_PW + 1)
      00089E 50 06            [24] 3253 	jnc	00102$
                           0008A0  3254 	C$Lab5.c$349$2$158 ==.
                                   3255 ;	C:\SiLabs\Lab5\Lab5.c:349: MOTOR_PW = MPW_MAX;
      0008A0 75*12 AE         [24] 3256 	mov	_MOTOR_PW,#0xAE
      0008A3 75*13 0D         [24] 3257 	mov	(_MOTOR_PW + 1),#0x0D
      0008A6                       3258 00102$:
                           0008A6  3259 	C$Lab5.c$352$1$157 ==.
                                   3260 ;	C:\SiLabs\Lab5\Lab5.c:352: if(MOTOR_PW < MPW_MIN)
      0008A6 C3               [12] 3261 	clr	c
      0008A7 E5*12            [12] 3262 	mov	a,_MOTOR_PW
      0008A9 94 CD            [12] 3263 	subb	a,#0xCD
      0008AB E5*13            [12] 3264 	mov	a,(_MOTOR_PW + 1)
      0008AD 94 0A            [12] 3265 	subb	a,#0x0A
      0008AF 50 06            [24] 3266 	jnc	00104$
                           0008B1  3267 	C$Lab5.c$354$2$159 ==.
                                   3268 ;	C:\SiLabs\Lab5\Lab5.c:354: MOTOR_PW = MPW_MIN;
      0008B1 75*12 CD         [24] 3269 	mov	_MOTOR_PW,#0xCD
      0008B4 75*13 0A         [24] 3270 	mov	(_MOTOR_PW + 1),#0x0A
      0008B7                       3271 00104$:
                           0008B7  3272 	C$Lab5.c$357$1$157 ==.
                                   3273 ;	C:\SiLabs\Lab5\Lab5.c:357: PCA0CPL2 = 0xFFFF - MOTOR_PW;           // Set low byte of compare value
      0008B7 AF*12            [24] 3274 	mov	r7,_MOTOR_PW
      0008B9 74 FF            [12] 3275 	mov	a,#0xFF
      0008BB C3               [12] 3276 	clr	c
      0008BC 9F               [12] 3277 	subb	a,r7
      0008BD F5 EC            [12] 3278 	mov	_PCA0CPL2,a
                           0008BF  3279 	C$Lab5.c$358$1$157 ==.
                                   3280 ;	C:\SiLabs\Lab5\Lab5.c:358: PCA0CPH2 = (0xFFFF - MOTOR_PW) >> 8;  // set high byte of compare value
      0008BF 74 FF            [12] 3281 	mov	a,#0xFF
      0008C1 C3               [12] 3282 	clr	c
      0008C2 95*12            [12] 3283 	subb	a,_MOTOR_PW
      0008C4 74 FF            [12] 3284 	mov	a,#0xFF
      0008C6 95*13            [12] 3285 	subb	a,(_MOTOR_PW + 1)
      0008C8 FF               [12] 3286 	mov	r7,a
      0008C9 8F FC            [24] 3287 	mov	_PCA0CPH2,r7
                           0008CB  3288 	C$Lab5.c$359$1$157 ==.
                           0008CB  3289 	XG$set_drive_PWM$0$0 ==.
      0008CB 22               [24] 3290 	ret
                                   3291 ;------------------------------------------------------------
                                   3292 ;Allocation info for local variables in function 'set_gains'
                                   3293 ;------------------------------------------------------------
                                   3294 ;input                     Allocated to registers r6 r7 
                                   3295 ;------------------------------------------------------------
                           0008CC  3296 	G$set_gains$0$0 ==.
                           0008CC  3297 	C$Lab5.c$364$1$157 ==.
                                   3298 ;	C:\SiLabs\Lab5\Lab5.c:364: void set_gains(void)
                                   3299 ;	-----------------------------------------
                                   3300 ;	 function set_gains
                                   3301 ;	-----------------------------------------
      0008CC                       3302 _set_gains:
                           0008CC  3303 	C$Lab5.c$367$1$157 ==.
                                   3304 ;	C:\SiLabs\Lab5\Lab5.c:367: signed int input = -1;
      0008CC 7E FF            [12] 3305 	mov	r6,#0xFF
      0008CE 7F FF            [12] 3306 	mov	r7,#0xFF
                           0008D0  3307 	C$Lab5.c$369$1$161 ==.
                                   3308 ;	C:\SiLabs\Lab5\Lab5.c:369: nCounts = 0;
      0008D0 75*1F 00         [24] 3309 	mov	_nCounts,#0x00
                           0008D3  3310 	C$Lab5.c$370$1$161 ==.
                                   3311 ;	C:\SiLabs\Lab5\Lab5.c:370: while(nCounts < 10);     // Wait 200 ms
      0008D3                       3312 00101$:
      0008D3 74 F6            [12] 3313 	mov	a,#0x100 - 0x0A
      0008D5 25*1F            [12] 3314 	add	a,_nCounts
      0008D7 50 FA            [24] 3315 	jnc	00101$
                           0008D9  3316 	C$Lab5.c$372$1$161 ==.
                                   3317 ;	C:\SiLabs\Lab5\Lab5.c:372: lcd_clear();                // Clear screen
      0008D9 C0 07            [24] 3318 	push	ar7
      0008DB C0 06            [24] 3319 	push	ar6
      0008DD 12r00rE1         [24] 3320 	lcall	_lcd_clear
                           0008E0  3321 	C$Lab5.c$373$1$161 ==.
                                   3322 ;	C:\SiLabs\Lab5\Lab5.c:373: lcd_print("Select steer gn\n");
      0008E0 74r75            [12] 3323 	mov	a,#___str_5
      0008E2 C0 E0            [24] 3324 	push	acc
      0008E4 74s00            [12] 3325 	mov	a,#(___str_5 >> 8)
      0008E6 C0 E0            [24] 3326 	push	acc
      0008E8 74 80            [12] 3327 	mov	a,#0x80
      0008EA C0 E0            [24] 3328 	push	acc
      0008EC 12r00r5C         [24] 3329 	lcall	_lcd_print
      0008EF 15 81            [12] 3330 	dec	sp
      0008F1 15 81            [12] 3331 	dec	sp
      0008F3 15 81            [12] 3332 	dec	sp
                           0008F5  3333 	C$Lab5.c$374$1$161 ==.
                                   3334 ;	C:\SiLabs\Lab5\Lab5.c:374: lcd_print(" 1 | 2 | 3 \n"); // Show various heading options
      0008F5 74r86            [12] 3335 	mov	a,#___str_6
      0008F7 C0 E0            [24] 3336 	push	acc
      0008F9 74s00            [12] 3337 	mov	a,#(___str_6 >> 8)
      0008FB C0 E0            [24] 3338 	push	acc
      0008FD 74 80            [12] 3339 	mov	a,#0x80
      0008FF C0 E0            [24] 3340 	push	acc
      000901 12r00r5C         [24] 3341 	lcall	_lcd_print
      000904 15 81            [12] 3342 	dec	sp
      000906 15 81            [12] 3343 	dec	sp
      000908 15 81            [12] 3344 	dec	sp
                           00090A  3345 	C$Lab5.c$375$1$161 ==.
                                   3346 ;	C:\SiLabs\Lab5\Lab5.c:375: lcd_print(" 4 | 5 | 6 \n");
      00090A 74r93            [12] 3347 	mov	a,#___str_7
      00090C C0 E0            [24] 3348 	push	acc
      00090E 74s00            [12] 3349 	mov	a,#(___str_7 >> 8)
      000910 C0 E0            [24] 3350 	push	acc
      000912 74 80            [12] 3351 	mov	a,#0x80
      000914 C0 E0            [24] 3352 	push	acc
      000916 12r00r5C         [24] 3353 	lcall	_lcd_print
      000919 15 81            [12] 3354 	dec	sp
      00091B 15 81            [12] 3355 	dec	sp
      00091D 15 81            [12] 3356 	dec	sp
                           00091F  3357 	C$Lab5.c$376$1$161 ==.
                                   3358 ;	C:\SiLabs\Lab5\Lab5.c:376: lcd_print(" 7 | 8 | 9 \n");
      00091F 74rA0            [12] 3359 	mov	a,#___str_8
      000921 C0 E0            [24] 3360 	push	acc
      000923 74s00            [12] 3361 	mov	a,#(___str_8 >> 8)
      000925 C0 E0            [24] 3362 	push	acc
      000927 74 80            [12] 3363 	mov	a,#0x80
      000929 C0 E0            [24] 3364 	push	acc
      00092B 12r00r5C         [24] 3365 	lcall	_lcd_print
      00092E 15 81            [12] 3366 	dec	sp
      000930 15 81            [12] 3367 	dec	sp
      000932 15 81            [12] 3368 	dec	sp
      000934 D0 06            [24] 3369 	pop	ar6
      000936 D0 07            [24] 3370 	pop	ar7
                           000938  3371 	C$Lab5.c$378$1$161 ==.
                                   3372 ;	C:\SiLabs\Lab5\Lab5.c:378: while (input == -1)         // While no key is pressed
      000938                       3373 00107$:
      000938 BE FF 1F         [24] 3374 	cjne	r6,#0xFF,00109$
      00093B BF FF 1C         [24] 3375 	cjne	r7,#0xFF,00109$
                           00093E  3376 	C$Lab5.c$380$2$162 ==.
                                   3377 ;	C:\SiLabs\Lab5\Lab5.c:380: nCounts = 0;
