                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Tue Nov 11 17:36:25 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab4pseudocode
      0009B9 15 81            [12] 3479 	dec	sp
      0009BB 15 81            [12] 3480 	dec	sp
                           0009BD  3481 	C$Lab4pseudocode.c$402$2$165 ==.
                                   3482 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:402: lcd_print(" NW | N | NE \n"); //show various heading options
      0009BD 74rB6            [12] 3483 	mov	a,#___str_16
      0009BF C0 E0            [24] 3484 	push	acc
      0009C1 74s01            [12] 3485 	mov	a,#(___str_16 >> 8)
      0009C3 C0 E0            [24] 3486 	push	acc
      0009C5 74 80            [12] 3487 	mov	a,#0x80
      0009C7 C0 E0            [24] 3488 	push	acc
      0009C9 12r00r5C         [24] 3489 	lcall	_lcd_print
      0009CC 15 81            [12] 3490 	dec	sp
      0009CE 15 81            [12] 3491 	dec	sp
      0009D0 15 81            [12] 3492 	dec	sp
                           0009D2  3493 	C$Lab4pseudocode.c$403$2$165 ==.
                                   3494 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:403: lcd_print("  W |---| E  \n");
      0009D2 74rC5            [12] 3495 	mov	a,#___str_17
      0009D4 C0 E0            [24] 3496 	push	acc
      0009D6 74s01            [12] 3497 	mov	a,#(___str_17 >> 8)
      0009D8 C0 E0            [24] 3498 	push	acc
      0009DA 74 80            [12] 3499 	mov	a,#0x80
      0009DC C0 E0            [24] 3500 	push	acc
      0009DE 12r00r5C         [24] 3501 	lcall	_lcd_print
      0009E1 15 81            [12] 3502 	dec	sp
      0009E3 15 81            [12] 3503 	dec	sp
      0009E5 15 81            [12] 3504 	dec	sp
                           0009E7  3505 	C$Lab4pseudocode.c$404$2$165 ==.
                                   3506 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:404: lcd_print(" SW | S | SE \n");
      0009E7 74rD4            [12] 3507 	mov	a,#___str_18
      0009E9 C0 E0            [24] 3508 	push	acc
      0009EB 74s01            [12] 3509 	mov	a,#(___str_18 >> 8)
      0009ED C0 E0            [24] 3510 	push	acc
      0009EF 74 80            [12] 3511 	mov	a,#0x80
      0009F1 C0 E0            [24] 3512 	push	acc
      0009F3 12r00r5C         [24] 3513 	lcall	_lcd_print
      0009F6 15 81            [12] 3514 	dec	sp
      0009F8 15 81            [12] 3515 	dec	sp
      0009FA 15 81            [12] 3516 	dec	sp
      0009FC D0 06            [24] 3517 	pop	ar6
      0009FE D0 07            [24] 3518 	pop	ar7
                           000A00  3519 	C$Lab4pseudocode.c$405$2$165 ==.
                                   3520 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:405: nCounts = 0;
      000A00 75*29 00         [24] 3521 	mov	_nCounts,#0x00
                           000A03  3522 	C$Lab4pseudocode.c$406$2$165 ==.
                                   3523 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:406: while (input == -1 || input == '5')
      000A03                       3524 00108$:
      000A03 BE FF 05         [24] 3525 	cjne	r6,#0xFF,00239$
      000A06 BF FF 02         [24] 3526 	cjne	r7,#0xFF,00239$
      000A09 80 06            [24] 3527 	sjmp	00104$
      000A0B                       3528 00239$:
      000A0B BE 35 19         [24] 3529 	cjne	r6,#0x35,00110$
      000A0E BF 00 16         [24] 3530 	cjne	r7,#0x00,00110$
                           000A11  3531 	C$Lab4pseudocode.c$408$3$166 ==.
                                   3532 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:408: while(nCounts < 5);
      000A11                       3533 00104$:
      000A11 74 FB            [12] 3534 	mov	a,#0x100 - 0x05
      000A13 25*29            [12] 3535 	add	a,_nCounts
      000A15 50 FA            [24] 3536 	jnc	00104$
                           000A17  3537 	C$Lab4pseudocode.c$409$3$166 ==.
                                   3538 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:409: input = read_keypad();
      000A17 12r01r1A         [24] 3539 	lcall	_read_keypad
      000A1A E5 82            [12] 3540 	mov	a,dpl
      000A1C FD               [12] 3541 	mov	r5,a
      000A1D FE               [12] 3542 	mov	r6,a
      000A1E 33               [12] 3543 	rlc	a
      000A1F 95 E0            [12] 3544 	subb	a,acc
      000A21 FF               [12] 3545 	mov	r7,a
                           000A22  3546 	C$Lab4pseudocode.c$410$3$166 ==.
                                   3547 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:410: nCounts = 0;
      000A22 75*29 00         [24] 3548 	mov	_nCounts,#0x00
      000A25 80 DC            [24] 3549 	sjmp	00108$
      000A27                       3550 00110$:
                           000A27  3551 	C$Lab4pseudocode.c$413$2$165 ==.
                                   3552 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:413: if (input == '1') //North-West
      000A27 BE 31 0B         [24] 3553 	cjne	r6,#0x31,00132$
      000A2A BF 00 08         [24] 3554 	cjne	r7,#0x00,00132$
                           000A2D  3555 	C$Lab4pseudocode.c$414$3$167 ==.
                                   3556 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:414: {D_heading = 3150;}
      000A2D 75*1F 4E         [24] 3557 	mov	_D_heading,#0x4E
      000A30 75*20 0C         [24] 3558 	mov	(_D_heading + 1),#0x0C
      000A33 80 5F            [24] 3559 	sjmp	00133$
      000A35                       3560 00132$:
                           000A35  3561 	C$Lab4pseudocode.c$415$2$165 ==.
                                   3562 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:415: else if (input == '2') //North
      000A35 BE 32 0A         [24] 3563 	cjne	r6,#0x32,00129$
      000A38 BF 00 07         [24] 3564 	cjne	r7,#0x00,00129$
                           000A3B  3565 	C$Lab4pseudocode.c$416$3$168 ==.
                                   3566 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:416: {D_heading = 0;}
      000A3B E4               [12] 3567 	clr	a
      000A3C F5*1F            [12] 3568 	mov	_D_heading,a
      000A3E F5*20            [12] 3569 	mov	(_D_heading + 1),a
      000A40 80 52            [24] 3570 	sjmp	00133$
      000A42                       3571 00129$:
                           000A42  3572 	C$Lab4pseudocode.c$417$2$165 ==.
                                   3573 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:417: else if (input == '3') //North-East
      000A42 BE 33 0B         [24] 3574 	cjne	r6,#0x33,00126$
      000A45 BF 00 08         [24] 3575 	cjne	r7,#0x00,00126$
                           000A48  3576 	C$Lab4pseudocode.c$418$3$169 ==.
                                   3577 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:418: {D_heading = 450;}
      000A48 75*1F C2         [24] 3578 	mov	_D_heading,#0xC2
      000A4B 75*20 01         [24] 3579 	mov	(_D_heading + 1),#0x01
      000A4E 80 44            [24] 3580 	sjmp	00133$
      000A50                       3581 00126$:
                           000A50  3582 	C$Lab4pseudocode.c$419$2$165 ==.
                                   3583 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:419: else if (input == '6') //East
      000A50 BE 36 0B         [24] 3584 	cjne	r6,#0x36,00123$
      000A53 BF 00 08         [24] 3585 	cjne	r7,#0x00,00123$
                           000A56  3586 	C$Lab4pseudocode.c$420$3$170 ==.
                                   3587 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:420: {D_heading = 900;}
      000A56 75*1F 84         [24] 3588 	mov	_D_heading,#0x84
      000A59 75*20 03         [24] 3589 	mov	(_D_heading + 1),#0x03
      000A5C 80 36            [24] 3590 	sjmp	00133$
      000A5E                       3591 00123$:
                           000A5E  3592 	C$Lab4pseudocode.c$421$2$165 ==.
                                   3593 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:421: else if (input == '9') //South-East
      000A5E BE 39 0B         [24] 3594 	cjne	r6,#0x39,00120$
      000A61 BF 00 08         [24] 3595 	cjne	r7,#0x00,00120$
                           000A64  3596 	C$Lab4pseudocode.c$422$3$171 ==.
                                   3597 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:422: {D_heading = 1350;}
      000A64 75*1F 46         [24] 3598 	mov	_D_heading,#0x46
      000A67 75*20 05         [24] 3599 	mov	(_D_heading + 1),#0x05
      000A6A 80 28            [24] 3600 	sjmp	00133$
      000A6C                       3601 00120$:
                           000A6C  3602 	C$Lab4pseudocode.c$423$2$165 ==.
                                   3603 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:423: else if (input == '8') //South
      000A6C BE 38 0B         [24] 3604 	cjne	r6,#0x38,00117$
      000A6F BF 00 08         [24] 3605 	cjne	r7,#0x00,00117$
                           000A72  3606 	C$Lab4pseudocode.c$424$3$172 ==.
                                   3607 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:424: {D_heading = 1800;}
      000A72 75*1F 08         [24] 3608 	mov	_D_heading,#0x08
      000A75 75*20 07         [24] 3609 	mov	(_D_heading + 1),#0x07
      000A78 80 1A            [24] 3610 	sjmp	00133$
      000A7A                       3611 00117$:
                           000A7A  3612 	C$Lab4pseudocode.c$425$2$165 ==.
                                   3613 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:425: else if (input == '7') //South-West
      000A7A BE 37 0B         [24] 3614 	cjne	r6,#0x37,00114$
      000A7D BF 00 08         [24] 3615 	cjne	r7,#0x00,00114$
                           000A80  3616 	C$Lab4pseudocode.c$426$3$173 ==.
                                   3617 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:426: {D_heading = 2250;}
      000A80 75*1F CA         [24] 3618 	mov	_D_heading,#0xCA
      000A83 75*20 08         [24] 3619 	mov	(_D_heading + 1),#0x08
      000A86 80 0C            [24] 3620 	sjmp	00133$
      000A88                       3621 00114$:
                           000A88  3622 	C$Lab4pseudocode.c$427$2$165 ==.
                                   3623 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:427: else if (input == '4') //West
      000A88 BE 34 09         [24] 3624 	cjne	r6,#0x34,00133$
      000A8B BF 00 06         [24] 3625 	cjne	r7,#0x00,00133$
                           000A8E  3626 	C$Lab4pseudocode.c$428$3$174 ==.
                                   3627 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:428: {D_heading = 2700;}
      000A8E 75*1F 8C         [24] 3628 	mov	_D_heading,#0x8C
      000A91 75*20 0A         [24] 3629 	mov	(_D_heading + 1),#0x0A
      000A94                       3630 00133$:
                           000A94  3631 	C$Lab4pseudocode.c$430$2$165 ==.
                                   3632 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:430: input = -1;
      000A94 7E FF            [12] 3633 	mov	r6,#0xFF
      000A96 7F FF            [12] 3634 	mov	r7,#0xFF
                           000A98  3635 	C$Lab4pseudocode.c$431$2$165 ==.
                                   3636 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:431: lcd_clear();
      000A98 C0 07            [24] 3637 	push	ar7
      000A9A C0 06            [24] 3638 	push	ar6
      000A9C 12r00rE1         [24] 3639 	lcall	_lcd_clear
      000A9F D0 06            [24] 3640 	pop	ar6
      000AA1 D0 07            [24] 3641 	pop	ar7
                           000AA3  3642 	C$Lab4pseudocode.c$433$2$165 ==.
                                   3643 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:433: nCounts =0;
      000AA3 75*29 00         [24] 3644 	mov	_nCounts,#0x00
                           000AA6  3645 	C$Lab4pseudocode.c$434$2$165 ==.
                                   3646 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:434: while (nCounts < 15);
      000AA6                       3647 00134$:
      000AA6 74 F1            [12] 3648 	mov	a,#0x100 - 0x0F
      000AA8 25*29            [12] 3649 	add	a,_nCounts
      000AAA 50 FA            [24] 3650 	jnc	00134$
                           000AAC  3651 	C$Lab4pseudocode.c$436$2$165 ==.
                                   3652 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:436: lcd_print("Select gain\n");
      000AAC C0 07            [24] 3653 	push	ar7
      000AAE C0 06            [24] 3654 	push	ar6
      000AB0 74rE3            [12] 3655 	mov	a,#___str_19
      000AB2 C0 E0            [24] 3656 	push	acc
      000AB4 74s01            [12] 3657 	mov	a,#(___str_19 >> 8)
      000AB6 C0 E0            [24] 3658 	push	acc
      000AB8 74 80            [12] 3659 	mov	a,#0x80
      000ABA C0 E0            [24] 3660 	push	acc
      000ABC 12r00r5C         [24] 3661 	lcall	_lcd_print
      000ABF 15 81            [12] 3662 	dec	sp
      000AC1 15 81            [12] 3663 	dec	sp
      000AC3 15 81            [12] 3664 	dec	sp
                           000AC5  3665 	C$Lab4pseudocode.c$437$2$165 ==.
                                   3666 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:437: lcd_print("1=1.5 | 3=2.5 \n");
      000AC5 74rF0            [12] 3667 	mov	a,#___str_20
      000AC7 C0 E0            [24] 3668 	push	acc
      000AC9 74s01            [12] 3669 	mov	a,#(___str_20 >> 8)
      000ACB C0 E0            [24] 3670 	push	acc
      000ACD 74 80            [12] 3671 	mov	a,#0x80
      000ACF C0 E0            [24] 3672 	push	acc
      000AD1 12r00r5C         [24] 3673 	lcall	_lcd_print
      000AD4 15 81            [12] 3674 	dec	sp
      000AD6 15 81            [12] 3675 	dec	sp
      000AD8 15 81            [12] 3676 	dec	sp
                           000ADA  3677 	C$Lab4pseudocode.c$438$2$165 ==.
                                   3678 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:438: lcd_print("2=2.0 | 4=3.0 \n");
      000ADA 74r00            [12] 3679 	mov	a,#___str_21
      000ADC C0 E0            [24] 3680 	push	acc
      000ADE 74s02            [12] 3681 	mov	a,#(___str_21 >> 8)
      000AE0 C0 E0            [24] 3682 	push	acc
      000AE2 74 80            [12] 3683 	mov	a,#0x80
      000AE4 C0 E0            [24] 3684 	push	acc
      000AE6 12r00r5C         [24] 3685 	lcall	_lcd_print
      000AE9 15 81            [12] 3686 	dec	sp
      000AEB 15 81            [12] 3687 	dec	sp
      000AED 15 81            [12] 3688 	dec	sp
      000AEF D0 06            [24] 3689 	pop	ar6
      000AF1 D0 07            [24] 3690 	pop	ar7
                           000AF3  3691 	C$Lab4pseudocode.c$439$2$165 ==.
                                   3692 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:439: nCounts = 0;
      000AF3 75*29 00         [24] 3693 	mov	_nCounts,#0x00
                           000AF6  3694 	C$Lab4pseudocode.c$440$2$165 ==.
                                   3695 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:440: while (input != '1' && input != '2 '&& input!= '3' && input != '4' || input == -1)
      000AF6                       3696 00144$:
      000AF6 BE 31 05         [24] 3697 	cjne	r6,#0x31,00260$
      000AF9 BF 00 02         [24] 3698 	cjne	r7,#0x00,00260$
      000AFC 80 16            [24] 3699 	sjmp	00143$
      000AFE                       3700 00260$:
      000AFE BE 32 05         [24] 3701 	cjne	r6,#0x32,00261$
      000B01 BF 00 02         [24] 3702 	cjne	r7,#0x00,00261$
      000B04 80 0E            [24] 3703 	sjmp	00143$
      000B06                       3704 00261$:
      000B06 BE 33 05         [24] 3705 	cjne	r6,#0x33,00262$
      000B09 BF 00 02         [24] 3706 	cjne	r7,#0x00,00262$
      000B0C 80 06            [24] 3707 	sjmp	00143$
      000B0E                       3708 00262$:
      000B0E BE 34 09         [24] 3709 	cjne	r6,#0x34,00137$
      000B11 BF 00 06         [24] 3710 	cjne	r7,#0x00,00137$
      000B14                       3711 00143$:
      000B14 BE FF 19         [24] 3712 	cjne	r6,#0xFF,00146$
      000B17 BF FF 16         [24] 3713 	cjne	r7,#0xFF,00146$
                           000B1A  3714 	C$Lab4pseudocode.c$442$3$175 ==.
                                   3715 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:442: while(nCounts < 5);
      000B1A                       3716 00137$:
      000B1A 74 FB            [12] 3717 	mov	a,#0x100 - 0x05
      000B1C 25*29            [12] 3718 	add	a,_nCounts
      000B1E 50 FA            [24] 3719 	jnc	00137$
                           000B20  3720 	C$Lab4pseudocode.c$443$3$175 ==.
                                   3721 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:443: input = read_keypad();
      000B20 12r01r1A         [24] 3722 	lcall	_read_keypad
      000B23 E5 82            [12] 3723 	mov	a,dpl
      000B25 FD               [12] 3724 	mov	r5,a
      000B26 FE               [12] 3725 	mov	r6,a
      000B27 33               [12] 3726 	rlc	a
      000B28 95 E0            [12] 3727 	subb	a,acc
      000B2A FF               [12] 3728 	mov	r7,a
                           000B2B  3729 	C$Lab4pseudocode.c$444$3$175 ==.
                                   3730 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:444: nCounts = 0;
      000B2B 75*29 00         [24] 3731 	mov	_nCounts,#0x00
      000B2E 80 C6            [24] 3732 	sjmp	00144$
      000B30                       3733 00146$:
                           000B30  3734 	C$Lab4pseudocode.c$447$2$165 ==.
                                   3735 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:447: if (input == '1') //gain of 0.5
      000B30 BE 31 08         [24] 3736 	cjne	r6,#0x31,00156$
      000B33 BF 00 05         [24] 3737 	cjne	r7,#0x00,00156$
                           000B36  3738 	C$Lab4pseudocode.c$448$3$176 ==.
                                   3739 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:448: {gain = 15;}
      000B36 75*1C 0F         [24] 3740 	mov	_gain,#0x0F
      000B39 80 1F            [24] 3741 	sjmp	00157$
      000B3B                       3742 00156$:
                           000B3B  3743 	C$Lab4pseudocode.c$449$2$165 ==.
                                   3744 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:449: else if (input == '2') //gain of 1
      000B3B BE 32 08         [24] 3745 	cjne	r6,#0x32,00153$
      000B3E BF 00 05         [24] 3746 	cjne	r7,#0x00,00153$
                           000B41  3747 	C$Lab4pseudocode.c$450$3$177 ==.
                                   3748 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:450: {gain = 20;}
      000B41 75*1C 14         [24] 3749 	mov	_gain,#0x14
      000B44 80 14            [24] 3750 	sjmp	00157$
      000B46                       3751 00153$:
                           000B46  3752 	C$Lab4pseudocode.c$451$2$165 ==.
                                   3753 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:451: else if (input == '3') //gain of 2
      000B46 BE 33 08         [24] 3754 	cjne	r6,#0x33,00150$
      000B49 BF 00 05         [24] 3755 	cjne	r7,#0x00,00150$
                           000B4C  3756 	C$Lab4pseudocode.c$452$3$178 ==.
                                   3757 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:452: {gain = 25;}
      000B4C 75*1C 19         [24] 3758 	mov	_gain,#0x19
      000B4F 80 09            [24] 3759 	sjmp	00157$
      000B51                       3760 00150$:
                           000B51  3761 	C$Lab4pseudocode.c$453$2$165 ==.
                                   3762 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:453: else if (input == '6') //gain of 4
      000B51 BE 36 06         [24] 3763 	cjne	r6,#0x36,00157$
      000B54 BF 00 03         [24] 3764 	cjne	r7,#0x00,00157$
                           000B57  3765 	C$Lab4pseudocode.c$454$3$179 ==.
                                   3766 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:454: {gain = 30;}
      000B57 75*1C 1E         [24] 3767 	mov	_gain,#0x1E
      000B5A                       3768 00157$:
                           000B5A  3769 	C$Lab4pseudocode.c$455$2$165 ==.
                                   3770 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:455: lcd_clear();
      000B5A 12r00rE1         [24] 3771 	lcall	_lcd_clear
                           000B5D  3772 	C$Lab4pseudocode.c$456$2$165 ==.
                                   3773 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:456: update_flag = 0;
      000B5D 75*26 00         [24] 3774 	mov	_update_flag,#0x00
                           000B60  3775 	C$Lab4pseudocode.c$458$2$165 ==.
                           000B60  3776 	XG$SetHeadingGain$0$0 ==.
      000B60 22               [24] 3777 	ret
                                   3778 ;------------------------------------------------------------
                                   3779 ;Allocation info for local variables in function 'Drive'
                                   3780 ;------------------------------------------------------------
                                   3781 ;new_PW                    Allocated to registers r6 r7 
                                   3782 ;c_adjust                  Allocated to registers r6 r7 
                                   3783 ;r_adjust                  Allocated to registers r4 r5 
                                   3784 ;------------------------------------------------------------
                           000B61  3785 	G$Drive$0$0 ==.
                           000B61  3786 	C$Lab4pseudocode.c$460$2$165 ==.
                                   3787 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:460: void Drive(void)
                                   3788 ;	-----------------------------------------
                                   3789 ;	 function Drive
                                   3790 ;	-----------------------------------------
      000B61                       3791 _Drive:
                           000B61  3792 	C$Lab4pseudocode.c$463$1$181 ==.
                                   3793 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:463: int c_adjust = Automate_Steering();
      000B61 12r08rFE         [24] 3794 	lcall	_Automate_Steering
      000B64 AE 82            [24] 3795 	mov	r6,dpl
      000B66 AF 83            [24] 3796 	mov	r7,dph
                           000B68  3797 	C$Lab4pseudocode.c$464$1$181 ==.
                                   3798 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:464: unsigned int r_adjust = Dodge_Obstacle();
      000B68 C0 07            [24] 3799 	push	ar7
      000B6A C0 06            [24] 3800 	push	ar6
      000B6C 12r09r64         [24] 3801 	lcall	_Dodge_Obstacle
      000B6F AC 82            [24] 3802 	mov	r4,dpl
      000B71 AD 83            [24] 3803 	mov	r5,dph
      000B73 D0 06            [24] 3804 	pop	ar6
      000B75 D0 07            [24] 3805 	pop	ar7
                           000B77  3806 	C$Lab4pseudocode.c$465$1$181 ==.
                                   3807 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:465: new_PW = TPW_CENTER + c_adjust + r_adjust;
      000B77 EE               [12] 3808 	mov	a,r6
      000B78 25*10            [12] 3809 	add	a,_TPW_CENTER
      000B7A FE               [12] 3810 	mov	r6,a
      000B7B EF               [12] 3811 	mov	a,r7
      000B7C 35*11            [12] 3812 	addc	a,(_TPW_CENTER + 1)
      000B7E FF               [12] 3813 	mov	r7,a
      000B7F EC               [12] 3814 	mov	a,r4
      000B80 2E               [12] 3815 	add	a,r6
      000B81 FE               [12] 3816 	mov	r6,a
      000B82 ED               [12] 3817 	mov	a,r5
      000B83 3F               [12] 3818 	addc	a,r7
      000B84 FF               [12] 3819 	mov	r7,a
                           000B85  3820 	C$Lab4pseudocode.c$466$1$181 ==.
                                   3821 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:466: if (new_PW < TPW_MAX && new_PW > TPW_MIN)
      000B85 8E 04            [24] 3822 	mov	ar4,r6
      000B87 8F 05            [24] 3823 	mov	ar5,r7
      000B89 C3               [12] 3824 	clr	c
      000B8A EC               [12] 3825 	mov	a,r4
      000B8B 95*14            [12] 3826 	subb	a,_TPW_MAX
      000B8D ED               [12] 3827 	mov	a,r5
      000B8E 95*15            [12] 3828 	subb	a,(_TPW_MAX + 1)
      000B90 50 28            [24] 3829 	jnc	00107$
      000B92 8E 04            [24] 3830 	mov	ar4,r6
      000B94 8F 05            [24] 3831 	mov	ar5,r7
      000B96 C3               [12] 3832 	clr	c
      000B97 E5*12            [12] 3833 	mov	a,_TPW_MIN
      000B99 9C               [12] 3834 	subb	a,r4
      000B9A E5*13            [12] 3835 	mov	a,(_TPW_MIN + 1)
      000B9C 9D               [12] 3836 	subb	a,r5
      000B9D 50 1B            [24] 3837 	jnc	00107$
                           000B9F  3838 	C$Lab4pseudocode.c$468$2$182 ==.
                                   3839 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:468: TURN_PW = new_PW;
      000B9F 8E*16            [24] 3840 	mov	_TURN_PW,r6
      000BA1 8F*17            [24] 3841 	mov	(_TURN_PW + 1),r7
                           000BA3  3842 	C$Lab4pseudocode.c$469$2$182 ==.
                                   3843 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:469: PCA0CPL0 = 0xFFFF - TURN_PW;
      000BA3 AD*16            [24] 3844 	mov	r5,_TURN_PW
      000BA5 74 FF            [12] 3845 	mov	a,#0xFF
      000BA7 C3               [12] 3846 	clr	c
      000BA8 9D               [12] 3847 	subb	a,r5
      000BA9 F5 EA            [12] 3848 	mov	_PCA0CPL0,a
                           000BAB  3849 	C$Lab4pseudocode.c$470$2$182 ==.
                                   3850 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:470: PCA0CPH0 = (0xFFFF - TURN_PW) >> 8;
      000BAB 74 FF            [12] 3851 	mov	a,#0xFF
      000BAD C3               [12] 3852 	clr	c
      000BAE 95*16            [12] 3853 	subb	a,_TURN_PW
      000BB0 FC               [12] 3854 	mov	r4,a
      000BB1 74 FF            [12] 3855 	mov	a,#0xFF
      000BB3 95*17            [12] 3856 	subb	a,(_TURN_PW + 1)
      000BB5 FD               [12] 3857 	mov	r5,a
      000BB6 8D FA            [24] 3858 	mov	_PCA0CPH0,r5
      000BB8 80 4E            [24] 3859 	sjmp	00110$
      000BBA                       3860 00107$:
                           000BBA  3861 	C$Lab4pseudocode.c$472$1$181 ==.
                                   3862 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:472: else if (new_PW >= TPW_MAX)
      000BBA 8E 04            [24] 3863 	mov	ar4,r6
      000BBC 8F 05            [24] 3864 	mov	ar5,r7
      000BBE C3               [12] 3865 	clr	c
      000BBF EC               [12] 3866 	mov	a,r4
      000BC0 95*14            [12] 3867 	subb	a,_TPW_MAX
      000BC2 ED               [12] 3868 	mov	a,r5
      000BC3 95*15            [12] 3869 	subb	a,(_TPW_MAX + 1)
      000BC5 40 1D            [24] 3870 	jc	00104$
                           000BC7  3871 	C$Lab4pseudocode.c$474$2$183 ==.
                                   3872 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:474: TURN_PW = TPW_MAX;
      000BC7 85*14*16         [24] 3873 	mov	_TURN_PW,_TPW_MAX
      000BCA 85*15*17         [24] 3874 	mov	(_TURN_PW + 1),(_TPW_MAX + 1)
                           000BCD  3875 	C$Lab4pseudocode.c$475$2$183 ==.
                                   3876 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:475: PCA0CPL0 = 0xFFFF - TURN_PW;
      000BCD AD*16            [24] 3877 	mov	r5,_TURN_PW
      000BCF 74 FF            [12] 3878 	mov	a,#0xFF
      000BD1 C3               [12] 3879 	clr	c
      000BD2 9D               [12] 3880 	subb	a,r5
      000BD3 F5 EA            [12] 3881 	mov	_PCA0CPL0,a
                           000BD5  3882 	C$Lab4pseudocode.c$476$2$183 ==.
                                   3883 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:476: PCA0CPH0 = (0xFFFF - TURN_PW) >> 8;
      000BD5 74 FF            [12] 3884 	mov	a,#0xFF
      000BD7 C3               [12] 3885 	clr	c
      000BD8 95*16            [12] 3886 	subb	a,_TURN_PW
      000BDA FC               [12] 3887 	mov	r4,a
      000BDB 74 FF            [12] 3888 	mov	a,#0xFF
      000BDD 95*17            [12] 3889 	subb	a,(_TURN_PW + 1)
      000BDF FD               [12] 3890 	mov	r5,a
      000BE0 8D FA            [24] 3891 	mov	_PCA0CPH0,r5
      000BE2 80 24            [24] 3892 	sjmp	00110$
      000BE4                       3893 00104$:
                           000BE4  3894 	C$Lab4pseudocode.c$478$1$181 ==.
                                   3895 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:478: else if (new_PW <= TPW_MIN)
      000BE4 C3               [12] 3896 	clr	c
      000BE5 E5*12            [12] 3897 	mov	a,_TPW_MIN
      000BE7 9E               [12] 3898 	subb	a,r6
      000BE8 E5*13            [12] 3899 	mov	a,(_TPW_MIN + 1)
      000BEA 9F               [12] 3900 	subb	a,r7
      000BEB 40 1B            [24] 3901 	jc	00110$
                           000BED  3902 	C$Lab4pseudocode.c$480$2$184 ==.
                                   3903 ;	C:\SiLabs\Lab4\Lab4pseudocode.c:480: TURN_PW = TPW_MIN;
      000BED 85*12*16         [24] 3904 	mov	_TURN_PW,_TPW_MIN
      000BF0 85*13*17         [24] 3905 	mov	(_TURN_PW + 1),(_TPW_MIN + 1)
                           000BF3  3906 	C$Lab4pseudocode.c$481$2$184 ==.
