                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Mon Nov 10 18:42:43 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab4
      0007E9 24 F6            [12] 3067 	add	a,#0xF6
      0007EB F5*14            [12] 3068 	mov	_TPW_MAX,a
      0007ED E5*17            [12] 3069 	mov	a,(_TURN_PW + 1)
      0007EF 34 FF            [12] 3070 	addc	a,#0xFF
      0007F1 F5*15            [12] 3071 	mov	(_TPW_MAX + 1),a
                           0007F3  3072 	C$Lab4.c$310$2$143 ==.
                                   3073 ;	C:\SiLabs\Lab4\Lab4.c:310: TURN_PW = TPW_CENTER;
      0007F3 85*10*16         [24] 3074 	mov	_TURN_PW,_TPW_CENTER
      0007F6 85*11*17         [24] 3075 	mov	(_TURN_PW + 1),(_TPW_CENTER + 1)
                           0007F9  3076 	C$Lab4.c$311$2$143 ==.
                                   3077 ;	C:\SiLabs\Lab4\Lab4.c:311: input = 0;
      0007F9 7F 00            [12] 3078 	mov	r7,#0x00
                           0007FB  3079 	C$Lab4.c$312$2$143 ==.
                                   3080 ;	C:\SiLabs\Lab4\Lab4.c:312: printf("Set Minimum - hit 1 when finished\n\r");
      0007FB C0 07            [24] 3081 	push	ar7
      0007FD 74r57            [12] 3082 	mov	a,#___str_13
      0007FF C0 E0            [24] 3083 	push	acc
      000801 74s01            [12] 3084 	mov	a,#(___str_13 >> 8)
      000803 C0 E0            [24] 3085 	push	acc
      000805 74 80            [12] 3086 	mov	a,#0x80
      000807 C0 E0            [24] 3087 	push	acc
      000809 12r00r00         [24] 3088 	lcall	_printf
      00080C 15 81            [12] 3089 	dec	sp
      00080E 15 81            [12] 3090 	dec	sp
      000810 15 81            [12] 3091 	dec	sp
      000812 D0 07            [24] 3092 	pop	ar7
                           000814  3093 	C$Lab4.c$313$3$149 ==.
                                   3094 ;	C:\SiLabs\Lab4\Lab4.c:313: while (input != '1' && TURN_PW>TPW_MIN) //safety threshold
      000814                       3095 00120$:
      000814 BF 31 02         [24] 3096 	cjne	r7,#0x31,00185$
      000817 80 4E            [24] 3097 	sjmp	00122$
      000819                       3098 00185$:
      000819 C3               [12] 3099 	clr	c
      00081A E5*12            [12] 3100 	mov	a,_TPW_MIN
      00081C 95*16            [12] 3101 	subb	a,_TURN_PW
      00081E E5*13            [12] 3102 	mov	a,(_TPW_MIN + 1)
      000820 95*17            [12] 3103 	subb	a,(_TURN_PW + 1)
      000822 50 43            [24] 3104 	jnc	00122$
                           000824  3105 	C$Lab4.c$315$3$149 ==.
                                   3106 ;	C:\SiLabs\Lab4\Lab4.c:315: input = getchar();
      000824 12r00r4D         [24] 3107 	lcall	_getchar
      000827 AF 82            [24] 3108 	mov	r7,dpl
                           000829  3109 	C$Lab4.c$316$3$149 ==.
                                   3110 ;	C:\SiLabs\Lab4\Lab4.c:316: if (input == 'l')
      000829 BF 6C 0C         [24] 3111 	cjne	r7,#0x6C,00118$
                           00082C  3112 	C$Lab4.c$317$4$150 ==.
                                   3113 ;	C:\SiLabs\Lab4\Lab4.c:317: {TURN_PW -= 10;}
      00082C E5*16            [12] 3114 	mov	a,_TURN_PW
      00082E 24 F6            [12] 3115 	add	a,#0xF6
      000830 F5*16            [12] 3116 	mov	_TURN_PW,a
      000832 E5*17            [12] 3117 	mov	a,(_TURN_PW + 1)
      000834 34 FF            [12] 3118 	addc	a,#0xFF
      000836 F5*17            [12] 3119 	mov	(_TURN_PW + 1),a
      000838                       3120 00118$:
                           000838  3121 	C$Lab4.c$318$3$149 ==.
                                   3122 ;	C:\SiLabs\Lab4\Lab4.c:318: PCA0CPL0 = 0xFFFF - TURN_PW;
      000838 AE*16            [24] 3123 	mov	r6,_TURN_PW
      00083A 74 FF            [12] 3124 	mov	a,#0xFF
      00083C C3               [12] 3125 	clr	c
      00083D 9E               [12] 3126 	subb	a,r6
      00083E F5 EA            [12] 3127 	mov	_PCA0CPL0,a
                           000840  3128 	C$Lab4.c$319$3$149 ==.
                                   3129 ;	C:\SiLabs\Lab4\Lab4.c:319: PCA0CPH0 = (0xFFFF - TURN_PW) >> 8;
      000840 74 FF            [12] 3130 	mov	a,#0xFF
      000842 C3               [12] 3131 	clr	c
      000843 95*16            [12] 3132 	subb	a,_TURN_PW
      000845 74 FF            [12] 3133 	mov	a,#0xFF
      000847 95*17            [12] 3134 	subb	a,(_TURN_PW + 1)
      000849 FE               [12] 3135 	mov	r6,a
      00084A 8E FA            [24] 3136 	mov	_PCA0CPH0,r6
                           00084C  3137 	C$Lab4.c$320$3$149 ==.
                                   3138 ;	C:\SiLabs\Lab4\Lab4.c:320: printf("Wheels turned left - hit 1 when finished\n\r");
      00084C C0 07            [24] 3139 	push	ar7
      00084E 74r7B            [12] 3140 	mov	a,#___str_14
      000850 C0 E0            [24] 3141 	push	acc
      000852 74s01            [12] 3142 	mov	a,#(___str_14 >> 8)
      000854 C0 E0            [24] 3143 	push	acc
      000856 74 80            [12] 3144 	mov	a,#0x80
      000858 C0 E0            [24] 3145 	push	acc
      00085A 12r00r00         [24] 3146 	lcall	_printf
      00085D 15 81            [12] 3147 	dec	sp
      00085F 15 81            [12] 3148 	dec	sp
      000861 15 81            [12] 3149 	dec	sp
      000863 D0 07            [24] 3150 	pop	ar7
      000865 80 AD            [24] 3151 	sjmp	00120$
      000867                       3152 00122$:
                           000867  3153 	C$Lab4.c$322$2$143 ==.
                                   3154 ;	C:\SiLabs\Lab4\Lab4.c:322: TPW_MIN = TURN_PW+10; //to ensure that car isn't over-turned
      000867 74 0A            [12] 3155 	mov	a,#0x0A
      000869 25*16            [12] 3156 	add	a,_TURN_PW
      00086B F5*12            [12] 3157 	mov	_TPW_MIN,a
      00086D E4               [12] 3158 	clr	a
      00086E 35*17            [12] 3159 	addc	a,(_TURN_PW + 1)
      000870 F5*13            [12] 3160 	mov	(_TPW_MIN + 1),a
      000872                       3161 00125$:
                           000872  3162 	C$Lab4.c$324$1$142 ==.
                           000872  3163 	XG$Calibrate$0$0 ==.
      000872 22               [24] 3164 	ret
                                   3165 ;------------------------------------------------------------
                                   3166 ;Allocation info for local variables in function 'StartPing'
                                   3167 ;------------------------------------------------------------
                           000873  3168 	G$StartPing$0$0 ==.
                           000873  3169 	C$Lab4.c$333$1$142 ==.
                                   3170 ;	C:\SiLabs\Lab4\Lab4.c:333: void StartPing()
                                   3171 ;	-----------------------------------------
                                   3172 ;	 function StartPing
                                   3173 ;	-----------------------------------------
      000873                       3174 _StartPing:
                           000873  3175 	C$Lab4.c$335$1$151 ==.
                                   3176 ;	C:\SiLabs\Lab4\Lab4.c:335: R_Data[0] = 0x51; // write 0x51 to reg 0 of the ranger
      000873 75*2A 51         [24] 3177 	mov	_R_Data,#0x51
                           000876  3178 	C$Lab4.c$336$1$151 ==.
                                   3179 ;	C:\SiLabs\Lab4\Lab4.c:336: addr = 0xE0; //the address of the sensor, 0xE0 for the ranger
      000876 75*2C E0         [24] 3180 	mov	_addr,#0xE0
                           000879  3181 	C$Lab4.c$337$1$151 ==.
                                   3182 ;	C:\SiLabs\Lab4\Lab4.c:337: i2c_write_data(addr, 0, R_Data, 1);
      000879 75*06r2A         [24] 3183 	mov	_i2c_write_data_PARM_3,#_R_Data
      00087C 75*07 00         [24] 3184 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      00087F 75*08 40         [24] 3185 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      000882 75*05 00         [24] 3186 	mov	_i2c_write_data_PARM_2,#0x00
      000885 75*09 01         [24] 3187 	mov	_i2c_write_data_PARM_4,#0x01
      000888 75 82 E0         [24] 3188 	mov	dpl,#0xE0
      00088B 12r03r72         [24] 3189 	lcall	_i2c_write_data
                           00088E  3190 	C$Lab4.c$338$1$151 ==.
                           00088E  3191 	XG$StartPing$0$0 ==.
      00088E 22               [24] 3192 	ret
                                   3193 ;------------------------------------------------------------
                                   3194 ;Allocation info for local variables in function 'ReadRanger'
                                   3195 ;------------------------------------------------------------
                           00088F  3196 	G$ReadRanger$0$0 ==.
                           00088F  3197 	C$Lab4.c$340$1$151 ==.
                                   3198 ;	C:\SiLabs\Lab4\Lab4.c:340: unsigned int ReadRanger()
                                   3199 ;	-----------------------------------------
                                   3200 ;	 function ReadRanger
                                   3201 ;	-----------------------------------------
      00088F                       3202 _ReadRanger:
                           00088F  3203 	C$Lab4.c$342$1$152 ==.
                                   3204 ;	C:\SiLabs\Lab4\Lab4.c:342: addr = 0xE0; // the address of the sensor, 0xE0 for the ranger
      00088F 75*2C E0         [24] 3205 	mov	_addr,#0xE0
                           000892  3206 	C$Lab4.c$343$1$152 ==.
                                   3207 ;	C:\SiLabs\Lab4\Lab4.c:343: i2c_read_data(addr, 2, R_Data, 2); // read two bytes, starting at reg 2
      000892 75*0Br2A         [24] 3208 	mov	_i2c_read_data_PARM_3,#_R_Data
      000895 75*0C 00         [24] 3209 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      000898 75*0D 40         [24] 3210 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      00089B 75*0A 02         [24] 3211 	mov	_i2c_read_data_PARM_2,#0x02
      00089E 75*0E 02         [24] 3212 	mov	_i2c_read_data_PARM_4,#0x02
      0008A1 75 82 E0         [24] 3213 	mov	dpl,#0xE0
      0008A4 12r03rE8         [24] 3214 	lcall	_i2c_read_data
                           0008A7  3215 	C$Lab4.c$344$1$152 ==.
                                   3216 ;	C:\SiLabs\Lab4\Lab4.c:344: return (((unsigned int)R_Data[0] << 8) | R_Data[1]);
      0008A7 AF*2A            [24] 3217 	mov	r7,_R_Data
      0008A9 7E 00            [12] 3218 	mov	r6,#0x00
      0008AB AC*2B            [24] 3219 	mov	r4,(_R_Data + 0x0001)
      0008AD 7D 00            [12] 3220 	mov	r5,#0x00
      0008AF EC               [12] 3221 	mov	a,r4
      0008B0 4E               [12] 3222 	orl	a,r6
      0008B1 F5 82            [12] 3223 	mov	dpl,a
      0008B3 ED               [12] 3224 	mov	a,r5
      0008B4 4F               [12] 3225 	orl	a,r7
      0008B5 F5 83            [12] 3226 	mov	dph,a
                           0008B7  3227 	C$Lab4.c$345$1$152 ==.
                           0008B7  3228 	XG$ReadRanger$0$0 ==.
      0008B7 22               [24] 3229 	ret
                                   3230 ;------------------------------------------------------------
                                   3231 ;Allocation info for local variables in function 'ReadCompass'
                                   3232 ;------------------------------------------------------------
                                   3233 ;Data                      Allocated with name '_ReadCompass_Data_1_153'
                                   3234 ;hdng                      Allocated to registers 
                                   3235 ;------------------------------------------------------------
                           0008B8  3236 	G$ReadCompass$0$0 ==.
                           0008B8  3237 	C$Lab4.c$347$1$152 ==.
                                   3238 ;	C:\SiLabs\Lab4\Lab4.c:347: unsigned int ReadCompass() //template code for reading compass headings
                                   3239 ;	-----------------------------------------
                                   3240 ;	 function ReadCompass
                                   3241 ;	-----------------------------------------
      0008B8                       3242 _ReadCompass:
                           0008B8  3243 	C$Lab4.c$351$1$153 ==.
                                   3244 ;	C:\SiLabs\Lab4\Lab4.c:351: addr = 0xC0; // the address of the sensor, 0xC0 for the compass
      0008B8 75*2C C0         [24] 3245 	mov	_addr,#0xC0
                           0008BB  3246 	C$Lab4.c$352$1$153 ==.
                                   3247 ;	C:\SiLabs\Lab4\Lab4.c:352: i2c_read_data(addr, 2, Data, 2); // read two bytes, starting at reg 2 
      0008BB 75*0Br2D         [24] 3248 	mov	_i2c_read_data_PARM_3,#_ReadCompass_Data_1_153
      0008BE 75*0C 00         [24] 3249 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0008C1 75*0D 40         [24] 3250 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      0008C4 75*0A 02         [24] 3251 	mov	_i2c_read_data_PARM_2,#0x02
      0008C7 75*0E 02         [24] 3252 	mov	_i2c_read_data_PARM_4,#0x02
      0008CA 75 82 C0         [24] 3253 	mov	dpl,#0xC0
      0008CD 12r03rE8         [24] 3254 	lcall	_i2c_read_data
                           0008D0  3255 	C$Lab4.c$353$1$153 ==.
                                   3256 ;	C:\SiLabs\Lab4\Lab4.c:353: hdng =(((unsigned int)Data[0] << 8) | Data[1]); //combine the two values
      0008D0 AF*2D            [24] 3257 	mov	r7,_ReadCompass_Data_1_153
      0008D2 7E 00            [12] 3258 	mov	r6,#0x00
      0008D4 AC*2E            [24] 3259 	mov	r4,(_ReadCompass_Data_1_153 + 0x0001)
      0008D6 7D 00            [12] 3260 	mov	r5,#0x00
      0008D8 EC               [12] 3261 	mov	a,r4
      0008D9 4E               [12] 3262 	orl	a,r6
      0008DA F5 82            [12] 3263 	mov	dpl,a
      0008DC ED               [12] 3264 	mov	a,r5
      0008DD 4F               [12] 3265 	orl	a,r7
      0008DE F5 83            [12] 3266 	mov	dph,a
                           0008E0  3267 	C$Lab4.c$355$1$153 ==.
                                   3268 ;	C:\SiLabs\Lab4\Lab4.c:355: return hdng; // the heading returned in degrees between 0 and 3599
                           0008E0  3269 	C$Lab4.c$356$1$153 ==.
                           0008E0  3270 	XG$ReadCompass$0$0 ==.
      0008E0 22               [24] 3271 	ret
                                   3272 ;------------------------------------------------------------
                                   3273 ;Allocation info for local variables in function 'Automate_Steering'
                                   3274 ;------------------------------------------------------------
                                   3275 ;error                     Allocated to registers r6 r7 
                                   3276 ;------------------------------------------------------------
                           0008E1  3277 	G$Automate_Steering$0$0 ==.
                           0008E1  3278 	C$Lab4.c$358$1$153 ==.
                                   3279 ;	C:\SiLabs\Lab4\Lab4.c:358: int Automate_Steering()
                                   3280 ;	-----------------------------------------
                                   3281 ;	 function Automate_Steering
                                   3282 ;	-----------------------------------------
      0008E1                       3283 _Automate_Steering:
                           0008E1  3284 	C$Lab4.c$360$1$153 ==.
                                   3285 ;	C:\SiLabs\Lab4\Lab4.c:360: signed int error = 0;	
                           0008E1  3286 	C$Lab4.c$361$1$154 ==.
                                   3287 ;	C:\SiLabs\Lab4\Lab4.c:361: if (heading != D_heading)
      0008E1 E4               [12] 3288 	clr	a
      0008E2 FE               [12] 3289 	mov	r6,a
      0008E3 FF               [12] 3290 	mov	r7,a
      0008E4 E5*1F            [12] 3291 	mov	a,_D_heading
      0008E6 B5*1D 07         [24] 3292 	cjne	a,_heading,00119$
      0008E9 E5*20            [12] 3293 	mov	a,(_D_heading + 1)
      0008EB B5*1E 02         [24] 3294 	cjne	a,(_heading + 1),00119$
      0008EE 80 52            [24] 3295 	sjmp	00107$
      0008F0                       3296 00119$:
                           0008F0  3297 	C$Lab4.c$363$2$155 ==.
                                   3298 ;	C:\SiLabs\Lab4\Lab4.c:363: error = (D_heading - heading); //Calculate Error
      0008F0 E5*1F            [12] 3299 	mov	a,_D_heading
      0008F2 C3               [12] 3300 	clr	c
      0008F3 95*1D            [12] 3301 	subb	a,_heading
      0008F5 FE               [12] 3302 	mov	r6,a
      0008F6 E5*20            [12] 3303 	mov	a,(_D_heading + 1)
      0008F8 95*1E            [12] 3304 	subb	a,(_heading + 1)
      0008FA FF               [12] 3305 	mov	r7,a
                           0008FB  3306 	C$Lab4.c$369$2$155 ==.
                                   3307 ;	C:\SiLabs\Lab4\Lab4.c:369: if (error < -1800)
      0008FB C3               [12] 3308 	clr	c
      0008FC EE               [12] 3309 	mov	a,r6
      0008FD 94 F8            [12] 3310 	subb	a,#0xF8
      0008FF EF               [12] 3311 	mov	a,r7
      000900 64 80            [12] 3312 	xrl	a,#0x80
      000902 94 78            [12] 3313 	subb	a,#0x78
      000904 50 0A            [24] 3314 	jnc	00104$
                           000906  3315 	C$Lab4.c$370$3$157 ==.
                                   3316 ;	C:\SiLabs\Lab4\Lab4.c:370: {error = 3600 + error;}
      000906 74 10            [12] 3317 	mov	a,#0x10
      000908 2E               [12] 3318 	add	a,r6
      000909 FE               [12] 3319 	mov	r6,a
      00090A 74 0E            [12] 3320 	mov	a,#0x0E
      00090C 3F               [12] 3321 	addc	a,r7
      00090D FF               [12] 3322 	mov	r7,a
      00090E 80 18            [24] 3323 	sjmp	00105$
      000910                       3324 00104$:
                           000910  3325 	C$Lab4.c$371$2$155 ==.
                                   3326 ;	C:\SiLabs\Lab4\Lab4.c:371: else if (error > 1800)
      000910 C3               [12] 3327 	clr	c
      000911 74 08            [12] 3328 	mov	a,#0x08
      000913 9E               [12] 3329 	subb	a,r6
      000914 74 87            [12] 3330 	mov	a,#(0x07 ^ 0x80)
      000916 8F F0            [24] 3331 	mov	b,r7
      000918 63 F0 80         [24] 3332 	xrl	b,#0x80
      00091B 95 F0            [12] 3333 	subb	a,b
      00091D 50 09            [24] 3334 	jnc	00105$
                           00091F  3335 	C$Lab4.c$372$3$158 ==.
                                   3336 ;	C:\SiLabs\Lab4\Lab4.c:372: {error = 3600 - error;}
      00091F 74 10            [12] 3337 	mov	a,#0x10
      000921 C3               [12] 3338 	clr	c
      000922 9E               [12] 3339 	subb	a,r6
      000923 FE               [12] 3340 	mov	r6,a
      000924 74 0E            [12] 3341 	mov	a,#0x0E
      000926 9F               [12] 3342 	subb	a,r7
      000927 FF               [12] 3343 	mov	r7,a
      000928                       3344 00105$:
                           000928  3345 	C$Lab4.c$373$2$155 ==.
                                   3346 ;	C:\SiLabs\Lab4\Lab4.c:373: error = ((error)*(gain)/10);
      000928 85*1C*00         [24] 3347 	mov	__mulint_PARM_2,_gain
      00092B 75*01 00         [24] 3348 	mov	(__mulint_PARM_2 + 1),#0x00
      00092E 8E 82            [24] 3349 	mov	dpl,r6
      000930 8F 83            [24] 3350 	mov	dph,r7
      000932 12r00r00         [24] 3351 	lcall	__mulint
      000935 75*00 0A         [24] 3352 	mov	__divsint_PARM_2,#0x0A
      000938 75*01 00         [24] 3353 	mov	(__divsint_PARM_2 + 1),#0x00
      00093B 12r00r00         [24] 3354 	lcall	__divsint
      00093E AE 82            [24] 3355 	mov	r6,dpl
      000940 AF 83            [24] 3356 	mov	r7,dph
      000942                       3357 00107$:
                           000942  3358 	C$Lab4.c$375$1$154 ==.
                                   3359 ;	C:\SiLabs\Lab4\Lab4.c:375: return error;
      000942 8E 82            [24] 3360 	mov	dpl,r6
      000944 8F 83            [24] 3361 	mov	dph,r7
                           000946  3362 	C$Lab4.c$376$1$154 ==.
                           000946  3363 	XG$Automate_Steering$0$0 ==.
      000946 22               [24] 3364 	ret
                                   3365 ;------------------------------------------------------------
                                   3366 ;Allocation info for local variables in function 'Dodge_Obstacle'
                                   3367 ;------------------------------------------------------------
                                   3368 ;dodge                     Allocated to registers r6 r7 
                                   3369 ;------------------------------------------------------------
                           000947  3370 	G$Dodge_Obstacle$0$0 ==.
                           000947  3371 	C$Lab4.c$378$1$154 ==.
                                   3372 ;	C:\SiLabs\Lab4\Lab4.c:378: unsigned int Dodge_Obstacle(void)
                                   3373 ;	-----------------------------------------
                                   3374 ;	 function Dodge_Obstacle
                                   3375 ;	-----------------------------------------
      000947                       3376 _Dodge_Obstacle:
                           000947  3377 	C$Lab4.c$381$1$160 ==.
                                   3378 ;	C:\SiLabs\Lab4\Lab4.c:381: if (range > 55)
      000947 C3               [12] 3379 	clr	c
      000948 74 37            [12] 3380 	mov	a,#0x37
      00094A 95*21            [12] 3381 	subb	a,_range
      00094C E4               [12] 3382 	clr	a
      00094D 95*22            [12] 3383 	subb	a,(_range + 1)
      00094F 50 06            [24] 3384 	jnc	00102$
                           000951  3385 	C$Lab4.c$382$2$161 ==.
                                   3386 ;	C:\SiLabs\Lab4\Lab4.c:382: {dodge = 0;}
      000951 7E 00            [12] 3387 	mov	r6,#0x00
      000953 7F 00            [12] 3388 	mov	r7,#0x00
      000955 80 1B            [24] 3389 	sjmp	00103$
      000957                       3390 00102$:
                           000957  3391 	C$Lab4.c$384$2$162 ==.
                                   3392 ;	C:\SiLabs\Lab4\Lab4.c:384: {dodge = ((gain)*(55 - range));}
      000957 74 37            [12] 3393 	mov	a,#0x37
      000959 C3               [12] 3394 	clr	c
      00095A 95*21            [12] 3395 	subb	a,_range
      00095C F5*00            [12] 3396 	mov	__mulint_PARM_2,a
      00095E E4               [12] 3397 	clr	a
      00095F 95*22            [12] 3398 	subb	a,(_range + 1)
      000961 F5*01            [12] 3399 	mov	(__mulint_PARM_2 + 1),a
      000963 AC*1C            [24] 3400 	mov	r4,_gain
      000965 7D 00            [12] 3401 	mov	r5,#0x00
      000967 8C 82            [24] 3402 	mov	dpl,r4
      000969 8D 83            [24] 3403 	mov	dph,r5
      00096B 12r00r00         [24] 3404 	lcall	__mulint
      00096E AE 82            [24] 3405 	mov	r6,dpl
      000970 AF 83            [24] 3406 	mov	r7,dph
      000972                       3407 00103$:
                           000972  3408 	C$Lab4.c$385$1$160 ==.
                                   3409 ;	C:\SiLabs\Lab4\Lab4.c:385: return dodge;
      000972 8E 82            [24] 3410 	mov	dpl,r6
      000974 8F 83            [24] 3411 	mov	dph,r7
                           000976  3412 	C$Lab4.c$387$1$160 ==.
                           000976  3413 	XG$Dodge_Obstacle$0$0 ==.
      000976 22               [24] 3414 	ret
                                   3415 ;------------------------------------------------------------
                                   3416 ;Allocation info for local variables in function 'SetHeadingGain'
                                   3417 ;------------------------------------------------------------
                                   3418 ;input                     Allocated to registers r6 r7 
                                   3419 ;------------------------------------------------------------
                           000977  3420 	G$SetHeadingGain$0$0 ==.
                           000977  3421 	C$Lab4.c$389$1$160 ==.
                                   3422 ;	C:\SiLabs\Lab4\Lab4.c:389: void SetHeadingGain(void)
                                   3423 ;	-----------------------------------------
                                   3424 ;	 function SetHeadingGain
                                   3425 ;	-----------------------------------------
      000977                       3426 _SetHeadingGain:
                           000977  3427 	C$Lab4.c$393$2$164 ==.
                                   3428 ;	C:\SiLabs\Lab4\Lab4.c:393: signed int input = -1;
      000977 7E FF            [12] 3429 	mov	r6,#0xFF
      000979 7F FF            [12] 3430 	mov	r7,#0xFF
                           00097B  3431 	C$Lab4.c$394$2$165 ==.
                                   3432 ;	C:\SiLabs\Lab4\Lab4.c:394: lcd_clear();
      00097B C0 07            [24] 3433 	push	ar7
      00097D C0 06            [24] 3434 	push	ar6
      00097F 12r00rE1         [24] 3435 	lcall	_lcd_clear
                           000982  3436 	C$Lab4.c$395$2$165 ==.
                                   3437 ;	C:\SiLabs\Lab4\Lab4.c:395: lcd_print("Select heading\n");
      000982 74rA6            [12] 3438 	mov	a,#___str_15
      000984 C0 E0            [24] 3439 	push	acc
      000986 74s01            [12] 3440 	mov	a,#(___str_15 >> 8)
      000988 C0 E0            [24] 3441 	push	acc
      00098A 74 80            [12] 3442 	mov	a,#0x80
      00098C C0 E0            [24] 3443 	push	acc
      00098E 12r00r5C         [24] 3444 	lcall	_lcd_print
      000991 15 81            [12] 3445 	dec	sp
      000993 15 81            [12] 3446 	dec	sp
      000995 15 81            [12] 3447 	dec	sp
                           000997  3448 	C$Lab4.c$396$2$165 ==.
                                   3449 ;	C:\SiLabs\Lab4\Lab4.c:396: lcd_print(" NW | N | NE \n"); //show various heading options
      000997 74rB6            [12] 3450 	mov	a,#___str_16
      000999 C0 E0            [24] 3451 	push	acc
      00099B 74s01            [12] 3452 	mov	a,#(___str_16 >> 8)
      00099D C0 E0            [24] 3453 	push	acc
      00099F 74 80            [12] 3454 	mov	a,#0x80
      0009A1 C0 E0            [24] 3455 	push	acc
      0009A3 12r00r5C         [24] 3456 	lcall	_lcd_print
      0009A6 15 81            [12] 3457 	dec	sp
      0009A8 15 81            [12] 3458 	dec	sp
      0009AA 15 81            [12] 3459 	dec	sp
                           0009AC  3460 	C$Lab4.c$397$2$165 ==.
                                   3461 ;	C:\SiLabs\Lab4\Lab4.c:397: lcd_print("  W |---| E  \n");
      0009AC 74rC5            [12] 3462 	mov	a,#___str_17
      0009AE C0 E0            [24] 3463 	push	acc
      0009B0 74s01            [12] 3464 	mov	a,#(___str_17 >> 8)
      0009B2 C0 E0            [24] 3465 	push	acc
      0009B4 74 80            [12] 3466 	mov	a,#0x80
      0009B6 C0 E0            [24] 3467 	push	acc
      0009B8 12r00r5C         [24] 3468 	lcall	_lcd_print
      0009BB 15 81            [12] 3469 	dec	sp
      0009BD 15 81            [12] 3470 	dec	sp
      0009BF 15 81            [12] 3471 	dec	sp
                           0009C1  3472 	C$Lab4.c$398$2$165 ==.
                                   3473 ;	C:\SiLabs\Lab4\Lab4.c:398: lcd_print(" SW | S | SE \n");
      0009C1 74rD4            [12] 3474 	mov	a,#___str_18
      0009C3 C0 E0            [24] 3475 	push	acc
      0009C5 74s01            [12] 3476 	mov	a,#(___str_18 >> 8)
      0009C7 C0 E0            [24] 3477 	push	acc
      0009C9 74 80            [12] 3478 	mov	a,#0x80
      0009CB C0 E0            [24] 3479 	push	acc
      0009CD 12r00r5C         [24] 3480 	lcall	_lcd_print
      0009D0 15 81            [12] 3481 	dec	sp
      0009D2 15 81            [12] 3482 	dec	sp
      0009D4 15 81            [12] 3483 	dec	sp
      0009D6 D0 06            [24] 3484 	pop	ar6
      0009D8 D0 07            [24] 3485 	pop	ar7
                           0009DA  3486 	C$Lab4.c$399$2$165 ==.
                                   3487 ;	C:\SiLabs\Lab4\Lab4.c:399: nCounts = 0;
      0009DA 75*29 00         [24] 3488 	mov	_nCounts,#0x00
                           0009DD  3489 	C$Lab4.c$400$2$165 ==.
                                   3490 ;	C:\SiLabs\Lab4\Lab4.c:400: while (input == -1 || input == '5')
      0009DD                       3491 00105$:
      0009DD BE FF 05         [24] 3492 	cjne	r6,#0xFF,00229$
      0009E0 BF FF 02         [24] 3493 	cjne	r7,#0xFF,00229$
      0009E3 80 06            [24] 3494 	sjmp	00101$
      0009E5                       3495 00229$:
      0009E5 BE 35 19         [24] 3496 	cjne	r6,#0x35,00107$
      0009E8 BF 00 16         [24] 3497 	cjne	r7,#0x00,00107$
                           0009EB  3498 	C$Lab4.c$402$3$166 ==.
                                   3499 ;	C:\SiLabs\Lab4\Lab4.c:402: while(nCounts < 5);
      0009EB                       3500 00101$:
      0009EB 74 FB            [12] 3501 	mov	a,#0x100 - 0x05
      0009ED 25*29            [12] 3502 	add	a,_nCounts
      0009EF 50 FA            [24] 3503 	jnc	00101$
                           0009F1  3504 	C$Lab4.c$403$3$166 ==.
                                   3505 ;	C:\SiLabs\Lab4\Lab4.c:403: input = read_keypad();
      0009F1 12r01r1A         [24] 3506 	lcall	_read_keypad
      0009F4 E5 82            [12] 3507 	mov	a,dpl
      0009F6 FD               [12] 3508 	mov	r5,a
      0009F7 FE               [12] 3509 	mov	r6,a
      0009F8 33               [12] 3510 	rlc	a
      0009F9 95 E0            [12] 3511 	subb	a,acc
      0009FB FF               [12] 3512 	mov	r7,a
                           0009FC  3513 	C$Lab4.c$404$3$166 ==.
                                   3514 ;	C:\SiLabs\Lab4\Lab4.c:404: nCounts = 0;
      0009FC 75*29 00         [24] 3515 	mov	_nCounts,#0x00
      0009FF 80 DC            [24] 3516 	sjmp	00105$
      000A01                       3517 00107$:
                           000A01  3518 	C$Lab4.c$407$2$165 ==.
                                   3519 ;	C:\SiLabs\Lab4\Lab4.c:407: if (input == '1') //North-West
      000A01 BE 31 0B         [24] 3520 	cjne	r6,#0x31,00129$
      000A04 BF 00 08         [24] 3521 	cjne	r7,#0x00,00129$
                           000A07  3522 	C$Lab4.c$408$3$167 ==.
                                   3523 ;	C:\SiLabs\Lab4\Lab4.c:408: {D_heading = 3150;}
      000A07 75*1F 4E         [24] 3524 	mov	_D_heading,#0x4E
      000A0A 75*20 0C         [24] 3525 	mov	(_D_heading + 1),#0x0C
      000A0D 80 5F            [24] 3526 	sjmp	00130$
      000A0F                       3527 00129$:
                           000A0F  3528 	C$Lab4.c$409$2$165 ==.
                                   3529 ;	C:\SiLabs\Lab4\Lab4.c:409: else if (input == '2') //North
