                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Thu Dec 04 18:30:32 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab6
      0007CF E4               [12] 3162 	clr	a
      0007D0 3C               [12] 3163 	addc	a,r4
      0007D1 F5*3D            [12] 3164 	mov	(_Blimp_sloc0_1_0 + 3),a
      0007D3 85*2C*3E         [24] 3165 	mov	_Blimp_sloc1_1_0,_kD
      0007D6 85*2D*3F         [24] 3166 	mov	(_Blimp_sloc1_1_0 + 1),(_kD + 1)
                                   3167 ;	1-genFromRTrack replaced	mov	(_Blimp_sloc1_1_0 + 2),#0x00
      0007D9 8D*40            [24] 3168 	mov	(_Blimp_sloc1_1_0 + 2),r5
                                   3169 ;	1-genFromRTrack replaced	mov	(_Blimp_sloc1_1_0 + 3),#0x00
      0007DB 8D*41            [24] 3170 	mov	(_Blimp_sloc1_1_0 + 3),r5
      0007DD E5*26            [12] 3171 	mov	a,_c_adjust
      0007DF C3               [12] 3172 	clr	c
      0007E0 95*28            [12] 3173 	subb	a,_prev_c_adj
      0007E2 FA               [12] 3174 	mov	r2,a
      0007E3 E5*27            [12] 3175 	mov	a,(_c_adjust + 1)
      0007E5 95*29            [12] 3176 	subb	a,(_prev_c_adj + 1)
      0007E7 8A*00            [24] 3177 	mov	__mullong_PARM_2,r2
      0007E9 F5*01            [12] 3178 	mov	(__mullong_PARM_2 + 1),a
      0007EB 33               [12] 3179 	rlc	a
      0007EC 95 E0            [12] 3180 	subb	a,acc
      0007EE F5*02            [12] 3181 	mov	(__mullong_PARM_2 + 2),a
      0007F0 F5*03            [12] 3182 	mov	(__mullong_PARM_2 + 3),a
      0007F2 85*3E 82         [24] 3183 	mov	dpl,_Blimp_sloc1_1_0
      0007F5 85*3F 83         [24] 3184 	mov	dph,(_Blimp_sloc1_1_0 + 1)
      0007F8 85*40 F0         [24] 3185 	mov	b,(_Blimp_sloc1_1_0 + 2)
      0007FB E5*41            [12] 3186 	mov	a,(_Blimp_sloc1_1_0 + 3)
      0007FD C0 07            [24] 3187 	push	ar7
      0007FF C0 06            [24] 3188 	push	ar6
      000801 C0 05            [24] 3189 	push	ar5
      000803 C0 04            [24] 3190 	push	ar4
      000805 12r00r00         [24] 3191 	lcall	__mullong
      000808 85 82*3E         [24] 3192 	mov	_Blimp_sloc1_1_0,dpl
      00080B 85 83*3F         [24] 3193 	mov	(_Blimp_sloc1_1_0 + 1),dph
      00080E 85 F0*40         [24] 3194 	mov	(_Blimp_sloc1_1_0 + 2),b
      000811 F5*41            [12] 3195 	mov	(_Blimp_sloc1_1_0 + 3),a
      000813 D0 04            [24] 3196 	pop	ar4
      000815 D0 05            [24] 3197 	pop	ar5
      000817 D0 06            [24] 3198 	pop	ar6
      000819 D0 07            [24] 3199 	pop	ar7
      00081B E5*3E            [12] 3200 	mov	a,_Blimp_sloc1_1_0
      00081D 25*3A            [12] 3201 	add	a,_Blimp_sloc0_1_0
      00081F F8               [12] 3202 	mov	r0,a
      000820 E5*3F            [12] 3203 	mov	a,(_Blimp_sloc1_1_0 + 1)
      000822 35*3B            [12] 3204 	addc	a,(_Blimp_sloc0_1_0 + 1)
      000824 F9               [12] 3205 	mov	r1,a
      000825 E5*40            [12] 3206 	mov	a,(_Blimp_sloc1_1_0 + 2)
      000827 35*3C            [12] 3207 	addc	a,(_Blimp_sloc0_1_0 + 2)
      000829 FA               [12] 3208 	mov	r2,a
      00082A E5*41            [12] 3209 	mov	a,(_Blimp_sloc1_1_0 + 3)
      00082C 35*3D            [12] 3210 	addc	a,(_Blimp_sloc0_1_0 + 3)
      00082E FB               [12] 3211 	mov	r3,a
      00082F 88*12            [24] 3212 	mov	_RFAN_PW,r0
      000831 89*13            [24] 3213 	mov	(_RFAN_PW + 1),r1
                           000833  3214 	C$Lab6.c$345$1$158 ==.
                                   3215 ;	C:\SiLabs\Lab6\Lab6.c:345: tmp_PW2 = (long)PW_NEUT-(long)((c_adjust * kP)/10) + (long)kD*(long)(c_adjust - prev_c_adj);
      000833 74 BE            [12] 3216 	mov	a,#0xBE
      000835 C3               [12] 3217 	clr	c
      000836 9E               [12] 3218 	subb	a,r6
      000837 FE               [12] 3219 	mov	r6,a
      000838 74 0A            [12] 3220 	mov	a,#0x0A
      00083A 9F               [12] 3221 	subb	a,r7
      00083B FF               [12] 3222 	mov	r7,a
      00083C E4               [12] 3223 	clr	a
      00083D 9D               [12] 3224 	subb	a,r5
      00083E FD               [12] 3225 	mov	r5,a
      00083F E4               [12] 3226 	clr	a
      000840 9C               [12] 3227 	subb	a,r4
      000841 FC               [12] 3228 	mov	r4,a
      000842 E5*3E            [12] 3229 	mov	a,_Blimp_sloc1_1_0
      000844 2E               [12] 3230 	add	a,r6
      000845 FE               [12] 3231 	mov	r6,a
      000846 E5*3F            [12] 3232 	mov	a,(_Blimp_sloc1_1_0 + 1)
      000848 3F               [12] 3233 	addc	a,r7
      000849 FF               [12] 3234 	mov	r7,a
      00084A E5*40            [12] 3235 	mov	a,(_Blimp_sloc1_1_0 + 2)
      00084C 3D               [12] 3236 	addc	a,r5
      00084D FD               [12] 3237 	mov	r5,a
      00084E E5*41            [12] 3238 	mov	a,(_Blimp_sloc1_1_0 + 3)
      000850 3C               [12] 3239 	addc	a,r4
      000851 FC               [12] 3240 	mov	r4,a
      000852 8E*10            [24] 3241 	mov	_LFAN_PW,r6
      000854 8F*11            [24] 3242 	mov	(_LFAN_PW + 1),r7
                           000856  3243 	C$Lab6.c$346$1$158 ==.
                                   3244 ;	C:\SiLabs\Lab6\Lab6.c:346: prev_c_adj = c_adjust;
      000856 85*26*28         [24] 3245 	mov	_prev_c_adj,_c_adjust
      000859 85*27*29         [24] 3246 	mov	(_prev_c_adj + 1),(_c_adjust + 1)
                           00085C  3247 	C$Lab6.c$352$1$158 ==.
                                   3248 ;	C:\SiLabs\Lab6\Lab6.c:352: if (LFAN_PW > PW_MAX)
      00085C C3               [12] 3249 	clr	c
      00085D 74 AC            [12] 3250 	mov	a,#0xAC
      00085F 95*10            [12] 3251 	subb	a,_LFAN_PW
      000861 74 0D            [12] 3252 	mov	a,#0x0D
      000863 95*11            [12] 3253 	subb	a,(_LFAN_PW + 1)
      000865 50 06            [24] 3254 	jnc	00102$
                           000867  3255 	C$Lab6.c$353$2$159 ==.
                                   3256 ;	C:\SiLabs\Lab6\Lab6.c:353: {LFAN_PW = PW_MAX;}
      000867 75*10 AC         [24] 3257 	mov	_LFAN_PW,#0xAC
      00086A 75*11 0D         [24] 3258 	mov	(_LFAN_PW + 1),#0x0D
      00086D                       3259 00102$:
                           00086D  3260 	C$Lab6.c$354$1$158 ==.
                                   3261 ;	C:\SiLabs\Lab6\Lab6.c:354: if (LFAN_PW < PW_MIN)
      00086D C3               [12] 3262 	clr	c
      00086E E5*10            [12] 3263 	mov	a,_LFAN_PW
      000870 94 D0            [12] 3264 	subb	a,#0xD0
      000872 E5*11            [12] 3265 	mov	a,(_LFAN_PW + 1)
      000874 94 07            [12] 3266 	subb	a,#0x07
      000876 50 06            [24] 3267 	jnc	00104$
                           000878  3268 	C$Lab6.c$355$2$160 ==.
                                   3269 ;	C:\SiLabs\Lab6\Lab6.c:355: {LFAN_PW = PW_MIN;}
      000878 75*10 D0         [24] 3270 	mov	_LFAN_PW,#0xD0
      00087B 75*11 07         [24] 3271 	mov	(_LFAN_PW + 1),#0x07
      00087E                       3272 00104$:
                           00087E  3273 	C$Lab6.c$358$1$158 ==.
                                   3274 ;	C:\SiLabs\Lab6\Lab6.c:358: if (RFAN_PW < PW_MIN)
      00087E C3               [12] 3275 	clr	c
      00087F E5*12            [12] 3276 	mov	a,_RFAN_PW
      000881 94 D0            [12] 3277 	subb	a,#0xD0
      000883 E5*13            [12] 3278 	mov	a,(_RFAN_PW + 1)
      000885 94 07            [12] 3279 	subb	a,#0x07
      000887 50 06            [24] 3280 	jnc	00106$
                           000889  3281 	C$Lab6.c$359$2$161 ==.
                                   3282 ;	C:\SiLabs\Lab6\Lab6.c:359: {RFAN_PW = PW_MIN;}
      000889 75*12 D0         [24] 3283 	mov	_RFAN_PW,#0xD0
      00088C 75*13 07         [24] 3284 	mov	(_RFAN_PW + 1),#0x07
      00088F                       3285 00106$:
                           00088F  3286 	C$Lab6.c$360$1$158 ==.
                                   3287 ;	C:\SiLabs\Lab6\Lab6.c:360: if (RFAN_PW > PW_MAX)
      00088F C3               [12] 3288 	clr	c
      000890 74 AC            [12] 3289 	mov	a,#0xAC
      000892 95*12            [12] 3290 	subb	a,_RFAN_PW
      000894 74 0D            [12] 3291 	mov	a,#0x0D
      000896 95*13            [12] 3292 	subb	a,(_RFAN_PW + 1)
      000898 50 06            [24] 3293 	jnc	00108$
                           00089A  3294 	C$Lab6.c$361$2$162 ==.
                                   3295 ;	C:\SiLabs\Lab6\Lab6.c:361: {RFAN_PW = PW_MAX;}
      00089A 75*12 AC         [24] 3296 	mov	_RFAN_PW,#0xAC
      00089D 75*13 0D         [24] 3297 	mov	(_RFAN_PW + 1),#0x0D
      0008A0                       3298 00108$:
                           0008A0  3299 	C$Lab6.c$364$1$158 ==.
                                   3300 ;	C:\SiLabs\Lab6\Lab6.c:364: PCA0CPL2 = 0xFFFF - LFAN_PW;
      0008A0 AF*10            [24] 3301 	mov	r7,_LFAN_PW
      0008A2 74 FF            [12] 3302 	mov	a,#0xFF
      0008A4 C3               [12] 3303 	clr	c
      0008A5 9F               [12] 3304 	subb	a,r7
      0008A6 F5 EC            [12] 3305 	mov	_PCA0CPL2,a
                           0008A8  3306 	C$Lab6.c$365$1$158 ==.
                                   3307 ;	C:\SiLabs\Lab6\Lab6.c:365: PCA0CPH2 = (0xFFFF - LFAN_PW) >> 8;
      0008A8 74 FF            [12] 3308 	mov	a,#0xFF
      0008AA C3               [12] 3309 	clr	c
      0008AB 95*10            [12] 3310 	subb	a,_LFAN_PW
      0008AD 74 FF            [12] 3311 	mov	a,#0xFF
      0008AF 95*11            [12] 3312 	subb	a,(_LFAN_PW + 1)
      0008B1 FF               [12] 3313 	mov	r7,a
      0008B2 8F FC            [24] 3314 	mov	_PCA0CPH2,r7
                           0008B4  3315 	C$Lab6.c$368$1$158 ==.
                                   3316 ;	C:\SiLabs\Lab6\Lab6.c:368: PCA0CPL3 = 0xFFFF - RFAN_PW;
      0008B4 AF*12            [24] 3317 	mov	r7,_RFAN_PW
      0008B6 74 FF            [12] 3318 	mov	a,#0xFF
      0008B8 C3               [12] 3319 	clr	c
      0008B9 9F               [12] 3320 	subb	a,r7
      0008BA FF               [12] 3321 	mov	r7,a
      0008BB 8F ED            [24] 3322 	mov	_PCA0CPL3,r7
                           0008BD  3323 	C$Lab6.c$369$1$158 ==.
                                   3324 ;	C:\SiLabs\Lab6\Lab6.c:369: PCA0CPH3 = (0xFFFF - RFAN_PW) >> 8;
      0008BD 74 FF            [12] 3325 	mov	a,#0xFF
      0008BF C3               [12] 3326 	clr	c
      0008C0 95*12            [12] 3327 	subb	a,_RFAN_PW
      0008C2 74 FF            [12] 3328 	mov	a,#0xFF
      0008C4 95*13            [12] 3329 	subb	a,(_RFAN_PW + 1)
      0008C6 FD               [12] 3330 	mov	r5,a
      0008C7 8D FD            [24] 3331 	mov	_PCA0CPH3,r5
                           0008C9  3332 	C$Lab6.c$372$1$158 ==.
                                   3333 ;	C:\SiLabs\Lab6\Lab6.c:372: PCA0CPL0 = 0xFFFF - RFAN_PW;
      0008C9 8F EA            [24] 3334 	mov	_PCA0CPL0,r7
                           0008CB  3335 	C$Lab6.c$373$1$158 ==.
                                   3336 ;	C:\SiLabs\Lab6\Lab6.c:373: PCA0CPH0 = (0xFFFF - RFAN_PW) >> 8;
      0008CB 8D FA            [24] 3337 	mov	_PCA0CPH0,r5
                           0008CD  3338 	C$Lab6.c$374$1$158 ==.
                           0008CD  3339 	XG$Blimp$0$0 ==.
      0008CD 22               [24] 3340 	ret
                                   3341 ;------------------------------------------------------------
                                   3342 ;Allocation info for local variables in function 'SetHeadingGain'
                                   3343 ;------------------------------------------------------------
                                   3344 ;input                     Allocated to registers r4 r5 
                                   3345 ;sum                       Allocated to registers r6 r7 
                                   3346 ;------------------------------------------------------------
                           0008CE  3347 	G$SetHeadingGain$0$0 ==.
                           0008CE  3348 	C$Lab6.c$376$1$158 ==.
                                   3349 ;	C:\SiLabs\Lab6\Lab6.c:376: void SetHeadingGain(void)
                                   3350 ;	-----------------------------------------
                                   3351 ;	 function SetHeadingGain
                                   3352 ;	-----------------------------------------
      0008CE                       3353 _SetHeadingGain:
                           0008CE  3354 	C$Lab6.c$381$2$164 ==.
                                   3355 ;	C:\SiLabs\Lab6\Lab6.c:381: unsigned int sum = 0;
      0008CE 7E 00            [12] 3356 	mov	r6,#0x00
      0008D0 7F 00            [12] 3357 	mov	r7,#0x00
                           0008D2  3358 	C$Lab6.c$383$2$165 ==.
                                   3359 ;	C:\SiLabs\Lab6\Lab6.c:383: printf("Select heading\n\r");
      0008D2 C0 07            [24] 3360 	push	ar7
      0008D4 C0 06            [24] 3361 	push	ar6
      0008D6 74r6D            [12] 3362 	mov	a,#___str_5
      0008D8 C0 E0            [24] 3363 	push	acc
      0008DA 74s00            [12] 3364 	mov	a,#(___str_5 >> 8)
      0008DC C0 E0            [24] 3365 	push	acc
      0008DE 74 80            [12] 3366 	mov	a,#0x80
      0008E0 C0 E0            [24] 3367 	push	acc
      0008E2 12r00r00         [24] 3368 	lcall	_printf
      0008E5 15 81            [12] 3369 	dec	sp
      0008E7 15 81            [12] 3370 	dec	sp
      0008E9 15 81            [12] 3371 	dec	sp
                           0008EB  3372 	C$Lab6.c$384$2$165 ==.
                                   3373 ;	C:\SiLabs\Lab6\Lab6.c:384: SPause();
      0008EB 12r0CrB4         [24] 3374 	lcall	_SPause
                           0008EE  3375 	C$Lab6.c$385$2$165 ==.
                                   3376 ;	C:\SiLabs\Lab6\Lab6.c:385: printf(" NW = 1 | N = 2| NE = 3\n\r"); //show various heading options
      0008EE 74r7E            [12] 3377 	mov	a,#___str_6
      0008F0 C0 E0            [24] 3378 	push	acc
      0008F2 74s00            [12] 3379 	mov	a,#(___str_6 >> 8)
      0008F4 C0 E0            [24] 3380 	push	acc
      0008F6 74 80            [12] 3381 	mov	a,#0x80
      0008F8 C0 E0            [24] 3382 	push	acc
      0008FA 12r00r00         [24] 3383 	lcall	_printf
      0008FD 15 81            [12] 3384 	dec	sp
      0008FF 15 81            [12] 3385 	dec	sp
      000901 15 81            [12] 3386 	dec	sp
                           000903  3387 	C$Lab6.c$386$2$165 ==.
                                   3388 ;	C:\SiLabs\Lab6\Lab6.c:386: SPause();
      000903 12r0CrB4         [24] 3389 	lcall	_SPause
                           000906  3390 	C$Lab6.c$387$2$165 ==.
                                   3391 ;	C:\SiLabs\Lab6\Lab6.c:387: printf("  W = 4 |------| E  = 6 \n\r");
      000906 74r98            [12] 3392 	mov	a,#___str_7
      000908 C0 E0            [24] 3393 	push	acc
      00090A 74s00            [12] 3394 	mov	a,#(___str_7 >> 8)
      00090C C0 E0            [24] 3395 	push	acc
      00090E 74 80            [12] 3396 	mov	a,#0x80
      000910 C0 E0            [24] 3397 	push	acc
      000912 12r00r00         [24] 3398 	lcall	_printf
      000915 15 81            [12] 3399 	dec	sp
      000917 15 81            [12] 3400 	dec	sp
      000919 15 81            [12] 3401 	dec	sp
                           00091B  3402 	C$Lab6.c$388$2$165 ==.
                                   3403 ;	C:\SiLabs\Lab6\Lab6.c:388: SPause();
      00091B 12r0CrB4         [24] 3404 	lcall	_SPause
                           00091E  3405 	C$Lab6.c$389$2$165 ==.
                                   3406 ;	C:\SiLabs\Lab6\Lab6.c:389: printf(" SW = 7 | S = 8| SE = 9\n\r");
      00091E 74rB3            [12] 3407 	mov	a,#___str_8
      000920 C0 E0            [24] 3408 	push	acc
      000922 74s00            [12] 3409 	mov	a,#(___str_8 >> 8)
      000924 C0 E0            [24] 3410 	push	acc
      000926 74 80            [12] 3411 	mov	a,#0x80
      000928 C0 E0            [24] 3412 	push	acc
      00092A 12r00r00         [24] 3413 	lcall	_printf
      00092D 15 81            [12] 3414 	dec	sp
      00092F 15 81            [12] 3415 	dec	sp
      000931 15 81            [12] 3416 	dec	sp
                           000933  3417 	C$Lab6.c$390$2$165 ==.
                                   3418 ;	C:\SiLabs\Lab6\Lab6.c:390: SPause();
      000933 12r0CrB4         [24] 3419 	lcall	_SPause
                           000936  3420 	C$Lab6.c$391$2$165 ==.
                                   3421 ;	C:\SiLabs\Lab6\Lab6.c:391: printf("\n\r");
      000936 74rCD            [12] 3422 	mov	a,#___str_9
      000938 C0 E0            [24] 3423 	push	acc
      00093A 74s00            [12] 3424 	mov	a,#(___str_9 >> 8)
      00093C C0 E0            [24] 3425 	push	acc
      00093E 74 80            [12] 3426 	mov	a,#0x80
      000940 C0 E0            [24] 3427 	push	acc
      000942 12r00r00         [24] 3428 	lcall	_printf
      000945 15 81            [12] 3429 	dec	sp
      000947 15 81            [12] 3430 	dec	sp
      000949 15 81            [12] 3431 	dec	sp
                           00094B  3432 	C$Lab6.c$392$2$165 ==.
                                   3433 ;	C:\SiLabs\Lab6\Lab6.c:392: SPause();
      00094B 12r0CrB4         [24] 3434 	lcall	_SPause
                           00094E  3435 	C$Lab6.c$394$2$165 ==.
                                   3436 ;	C:\SiLabs\Lab6\Lab6.c:394: input = getchar();
      00094E 12r00r4D         [24] 3437 	lcall	_getchar
      000951 AD 82            [24] 3438 	mov	r5,dpl
      000953 D0 06            [24] 3439 	pop	ar6
      000955 D0 07            [24] 3440 	pop	ar7
      000957 ED               [12] 3441 	mov	a,r5
      000958 FC               [12] 3442 	mov	r4,a
      000959 33               [12] 3443 	rlc	a
      00095A 95 E0            [12] 3444 	subb	a,acc
      00095C FD               [12] 3445 	mov	r5,a
                           00095D  3446 	C$Lab6.c$395$3$166 ==.
                                   3447 ;	C:\SiLabs\Lab6\Lab6.c:395: while (input != '1' && input != '2 '&& input!= '3' && input != '4' 
      00095D                       3448 00108$:
      00095D BC 31 05         [24] 3449 	cjne	r4,#0x31,00187$
      000960 BD 00 02         [24] 3450 	cjne	r5,#0x00,00187$
      000963 80 65            [24] 3451 	sjmp	00110$
      000965                       3452 00187$:
      000965 BC 32 05         [24] 3453 	cjne	r4,#0x32,00188$
      000968 BD 00 02         [24] 3454 	cjne	r5,#0x00,00188$
      00096B 80 5D            [24] 3455 	sjmp	00110$
      00096D                       3456 00188$:
      00096D BC 33 05         [24] 3457 	cjne	r4,#0x33,00189$
      000970 BD 00 02         [24] 3458 	cjne	r5,#0x00,00189$
      000973 80 55            [24] 3459 	sjmp	00110$
      000975                       3460 00189$:
                           000975  3461 	C$Lab6.c$396$2$165 ==.
                                   3462 ;	C:\SiLabs\Lab6\Lab6.c:396: && input != '6'  && input != '7'  && input != '8'  && input != '9')
      000975 BC 34 05         [24] 3463 	cjne	r4,#0x34,00190$
      000978 BD 00 02         [24] 3464 	cjne	r5,#0x00,00190$
      00097B 80 4D            [24] 3465 	sjmp	00110$
      00097D                       3466 00190$:
      00097D BC 36 05         [24] 3467 	cjne	r4,#0x36,00191$
      000980 BD 00 02         [24] 3468 	cjne	r5,#0x00,00191$
      000983 80 45            [24] 3469 	sjmp	00110$
      000985                       3470 00191$:
      000985 BC 37 05         [24] 3471 	cjne	r4,#0x37,00192$
      000988 BD 00 02         [24] 3472 	cjne	r5,#0x00,00192$
      00098B 80 3D            [24] 3473 	sjmp	00110$
      00098D                       3474 00192$:
      00098D BC 38 05         [24] 3475 	cjne	r4,#0x38,00193$
      000990 BD 00 02         [24] 3476 	cjne	r5,#0x00,00193$
      000993 80 35            [24] 3477 	sjmp	00110$
      000995                       3478 00193$:
      000995 BC 39 05         [24] 3479 	cjne	r4,#0x39,00194$
      000998 BD 00 02         [24] 3480 	cjne	r5,#0x00,00194$
      00099B 80 2D            [24] 3481 	sjmp	00110$
      00099D                       3482 00194$:
                           00099D  3483 	C$Lab6.c$398$3$166 ==.
                                   3484 ;	C:\SiLabs\Lab6\Lab6.c:398: printf("Not valid heading selection \n\r");
      00099D C0 07            [24] 3485 	push	ar7
      00099F C0 06            [24] 3486 	push	ar6
      0009A1 74rD0            [12] 3487 	mov	a,#___str_10
      0009A3 C0 E0            [24] 3488 	push	acc
      0009A5 74s00            [12] 3489 	mov	a,#(___str_10 >> 8)
      0009A7 C0 E0            [24] 3490 	push	acc
      0009A9 74 80            [12] 3491 	mov	a,#0x80
      0009AB C0 E0            [24] 3492 	push	acc
      0009AD 12r00r00         [24] 3493 	lcall	_printf
      0009B0 15 81            [12] 3494 	dec	sp
      0009B2 15 81            [12] 3495 	dec	sp
      0009B4 15 81            [12] 3496 	dec	sp
                           0009B6  3497 	C$Lab6.c$399$3$166 ==.
                                   3498 ;	C:\SiLabs\Lab6\Lab6.c:399: SPause(); 
      0009B6 12r0CrB4         [24] 3499 	lcall	_SPause
                           0009B9  3500 	C$Lab6.c$400$3$166 ==.
                                   3501 ;	C:\SiLabs\Lab6\Lab6.c:400: input = getchar();
      0009B9 12r00r4D         [24] 3502 	lcall	_getchar
      0009BC AB 82            [24] 3503 	mov	r3,dpl
      0009BE D0 06            [24] 3504 	pop	ar6
      0009C0 D0 07            [24] 3505 	pop	ar7
      0009C2 EB               [12] 3506 	mov	a,r3
      0009C3 FC               [12] 3507 	mov	r4,a
      0009C4 33               [12] 3508 	rlc	a
      0009C5 95 E0            [12] 3509 	subb	a,acc
      0009C7 FD               [12] 3510 	mov	r5,a
      0009C8 80 93            [24] 3511 	sjmp	00108$
      0009CA                       3512 00110$:
                           0009CA  3513 	C$Lab6.c$403$2$165 ==.
                                   3514 ;	C:\SiLabs\Lab6\Lab6.c:403: if (input == '1') //North-West
      0009CA BC 31 0B         [24] 3515 	cjne	r4,#0x31,00132$
      0009CD BD 00 08         [24] 3516 	cjne	r5,#0x00,00132$
                           0009D0  3517 	C$Lab6.c$404$3$167 ==.
                                   3518 ;	C:\SiLabs\Lab6\Lab6.c:404: {D_heading = 3150;}
      0009D0 75*20 4E         [24] 3519 	mov	_D_heading,#0x4E
      0009D3 75*21 0C         [24] 3520 	mov	(_D_heading + 1),#0x0C
      0009D6 80 5F            [24] 3521 	sjmp	00133$
      0009D8                       3522 00132$:
                           0009D8  3523 	C$Lab6.c$405$2$165 ==.
                                   3524 ;	C:\SiLabs\Lab6\Lab6.c:405: else if (input == '2') //North
      0009D8 BC 32 0A         [24] 3525 	cjne	r4,#0x32,00129$
      0009DB BD 00 07         [24] 3526 	cjne	r5,#0x00,00129$
                           0009DE  3527 	C$Lab6.c$406$3$168 ==.
                                   3528 ;	C:\SiLabs\Lab6\Lab6.c:406: {D_heading = 0;}
      0009DE E4               [12] 3529 	clr	a
      0009DF F5*20            [12] 3530 	mov	_D_heading,a
      0009E1 F5*21            [12] 3531 	mov	(_D_heading + 1),a
      0009E3 80 52            [24] 3532 	sjmp	00133$
      0009E5                       3533 00129$:
                           0009E5  3534 	C$Lab6.c$407$2$165 ==.
                                   3535 ;	C:\SiLabs\Lab6\Lab6.c:407: else if (input == '3') //North-East
      0009E5 BC 33 0B         [24] 3536 	cjne	r4,#0x33,00126$
      0009E8 BD 00 08         [24] 3537 	cjne	r5,#0x00,00126$
                           0009EB  3538 	C$Lab6.c$408$3$169 ==.
                                   3539 ;	C:\SiLabs\Lab6\Lab6.c:408: {D_heading = 450;}
      0009EB 75*20 C2         [24] 3540 	mov	_D_heading,#0xC2
      0009EE 75*21 01         [24] 3541 	mov	(_D_heading + 1),#0x01
      0009F1 80 44            [24] 3542 	sjmp	00133$
      0009F3                       3543 00126$:
                           0009F3  3544 	C$Lab6.c$409$2$165 ==.
                                   3545 ;	C:\SiLabs\Lab6\Lab6.c:409: else if (input == '6') //East
      0009F3 BC 36 0B         [24] 3546 	cjne	r4,#0x36,00123$
      0009F6 BD 00 08         [24] 3547 	cjne	r5,#0x00,00123$
                           0009F9  3548 	C$Lab6.c$410$3$170 ==.
                                   3549 ;	C:\SiLabs\Lab6\Lab6.c:410: {D_heading = 900;}
      0009F9 75*20 84         [24] 3550 	mov	_D_heading,#0x84
      0009FC 75*21 03         [24] 3551 	mov	(_D_heading + 1),#0x03
      0009FF 80 36            [24] 3552 	sjmp	00133$
      000A01                       3553 00123$:
                           000A01  3554 	C$Lab6.c$411$2$165 ==.
                                   3555 ;	C:\SiLabs\Lab6\Lab6.c:411: else if (input == '9') //South-East
      000A01 BC 39 0B         [24] 3556 	cjne	r4,#0x39,00120$
      000A04 BD 00 08         [24] 3557 	cjne	r5,#0x00,00120$
                           000A07  3558 	C$Lab6.c$412$3$171 ==.
                                   3559 ;	C:\SiLabs\Lab6\Lab6.c:412: {D_heading = 1350;}
      000A07 75*20 46         [24] 3560 	mov	_D_heading,#0x46
      000A0A 75*21 05         [24] 3561 	mov	(_D_heading + 1),#0x05
      000A0D 80 28            [24] 3562 	sjmp	00133$
      000A0F                       3563 00120$:
                           000A0F  3564 	C$Lab6.c$413$2$165 ==.
                                   3565 ;	C:\SiLabs\Lab6\Lab6.c:413: else if (input == '8') //South
      000A0F BC 38 0B         [24] 3566 	cjne	r4,#0x38,00117$
      000A12 BD 00 08         [24] 3567 	cjne	r5,#0x00,00117$
                           000A15  3568 	C$Lab6.c$414$3$172 ==.
                                   3569 ;	C:\SiLabs\Lab6\Lab6.c:414: {D_heading = 1800;}
      000A15 75*20 08         [24] 3570 	mov	_D_heading,#0x08
      000A18 75*21 07         [24] 3571 	mov	(_D_heading + 1),#0x07
      000A1B 80 1A            [24] 3572 	sjmp	00133$
      000A1D                       3573 00117$:
                           000A1D  3574 	C$Lab6.c$415$2$165 ==.
                                   3575 ;	C:\SiLabs\Lab6\Lab6.c:415: else if (input == '7') //South-West
      000A1D BC 37 0B         [24] 3576 	cjne	r4,#0x37,00114$
      000A20 BD 00 08         [24] 3577 	cjne	r5,#0x00,00114$
                           000A23  3578 	C$Lab6.c$416$3$173 ==.
                                   3579 ;	C:\SiLabs\Lab6\Lab6.c:416: {D_heading = 2250;}
      000A23 75*20 CA         [24] 3580 	mov	_D_heading,#0xCA
      000A26 75*21 08         [24] 3581 	mov	(_D_heading + 1),#0x08
      000A29 80 0C            [24] 3582 	sjmp	00133$
      000A2B                       3583 00114$:
                           000A2B  3584 	C$Lab6.c$417$2$165 ==.
                                   3585 ;	C:\SiLabs\Lab6\Lab6.c:417: else if (input == '4') //West
      000A2B BC 34 09         [24] 3586 	cjne	r4,#0x34,00133$
      000A2E BD 00 06         [24] 3587 	cjne	r5,#0x00,00133$
                           000A31  3588 	C$Lab6.c$418$3$174 ==.
                                   3589 ;	C:\SiLabs\Lab6\Lab6.c:418: {D_heading = 2700;}
      000A31 75*20 8C         [24] 3590 	mov	_D_heading,#0x8C
      000A34 75*21 0A         [24] 3591 	mov	(_D_heading + 1),#0x0A
      000A37                       3592 00133$:
                           000A37  3593 	C$Lab6.c$422$2$165 ==.
                                   3594 ;	C:\SiLabs\Lab6\Lab6.c:422: printf("\n\r");
      000A37 C0 07            [24] 3595 	push	ar7
      000A39 C0 06            [24] 3596 	push	ar6
      000A3B 74rCD            [12] 3597 	mov	a,#___str_9
      000A3D C0 E0            [24] 3598 	push	acc
      000A3F 74s00            [12] 3599 	mov	a,#(___str_9 >> 8)
      000A41 C0 E0            [24] 3600 	push	acc
      000A43 74 80            [12] 3601 	mov	a,#0x80
      000A45 C0 E0            [24] 3602 	push	acc
      000A47 12r00r00         [24] 3603 	lcall	_printf
      000A4A 15 81            [12] 3604 	dec	sp
      000A4C 15 81            [12] 3605 	dec	sp
      000A4E 15 81            [12] 3606 	dec	sp
