                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Thu Dec 04 22:32:11 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module check
                                   3394 ;	C:\SiLabs\Lab6\check.c:268: SERVO_PW = steering_temp;
      000959 8C*23            [24] 3395 	mov	_SERVO_PW,r4
      00095B 8D*24            [24] 3396 	mov	(_SERVO_PW + 1),r5
                           00095D  3397 	C$check.c$271$1$155 ==.
                                   3398 ;	C:\SiLabs\Lab6\check.c:271: if (SERVO_PW > PW_RIGHT)
      00095D C3               [12] 3399 	clr	c
      00095E 74 AC            [12] 3400 	mov	a,#0xAC
      000960 95*23            [12] 3401 	subb	a,_SERVO_PW
      000962 74 0D            [12] 3402 	mov	a,#0x0D
      000964 95*24            [12] 3403 	subb	a,(_SERVO_PW + 1)
      000966 50 08            [24] 3404 	jnc	00109$
                           000968  3405 	C$check.c$272$1$155 ==.
                                   3406 ;	C:\SiLabs\Lab6\check.c:272: SERVO_PW = PW_RIGHT;
      000968 75*23 AC         [24] 3407 	mov	_SERVO_PW,#0xAC
      00096B 75*24 0D         [24] 3408 	mov	(_SERVO_PW + 1),#0x0D
      00096E 80 11            [24] 3409 	sjmp	00110$
      000970                       3410 00109$:
                           000970  3411 	C$check.c$273$1$155 ==.
                                   3412 ;	C:\SiLabs\Lab6\check.c:273: else if (SERVO_PW < PW_LEFT)
      000970 C3               [12] 3413 	clr	c
      000971 E5*23            [12] 3414 	mov	a,_SERVO_PW
      000973 94 D0            [12] 3415 	subb	a,#0xD0
      000975 E5*24            [12] 3416 	mov	a,(_SERVO_PW + 1)
      000977 94 07            [12] 3417 	subb	a,#0x07
      000979 50 06            [24] 3418 	jnc	00110$
                           00097B  3419 	C$check.c$274$1$155 ==.
                                   3420 ;	C:\SiLabs\Lab6\check.c:274: SERVO_PW = PW_LEFT;
      00097B 75*23 D0         [24] 3421 	mov	_SERVO_PW,#0xD0
      00097E 75*24 07         [24] 3422 	mov	(_SERVO_PW + 1),#0x07
      000981                       3423 00110$:
                           000981  3424 	C$check.c$277$1$155 ==.
                                   3425 ;	C:\SiLabs\Lab6\check.c:277: PCA0CPL0 = (0xFFFF - SERVO_PW);
      000981 AF*23            [24] 3426 	mov	r7,_SERVO_PW
      000983 74 FF            [12] 3427 	mov	a,#0xFF
      000985 C3               [12] 3428 	clr	c
      000986 9F               [12] 3429 	subb	a,r7
      000987 F5 EA            [12] 3430 	mov	_PCA0CPL0,a
                           000989  3431 	C$check.c$278$1$155 ==.
                                   3432 ;	C:\SiLabs\Lab6\check.c:278: PCA0CPH0 = (0xFFFF - SERVO_PW) >> 8;
      000989 74 FF            [12] 3433 	mov	a,#0xFF
      00098B C3               [12] 3434 	clr	c
      00098C 95*23            [12] 3435 	subb	a,_SERVO_PW
      00098E 74 FF            [12] 3436 	mov	a,#0xFF
      000990 95*24            [12] 3437 	subb	a,(_SERVO_PW + 1)
      000992 FF               [12] 3438 	mov	r7,a
      000993 8F FA            [24] 3439 	mov	_PCA0CPH0,r7
                           000995  3440 	C$check.c$279$1$155 ==.
                           000995  3441 	XG$Steering_Control$0$0 ==.
      000995 22               [24] 3442 	ret
                                   3443 ;------------------------------------------------------------
                                   3444 ;Allocation info for local variables in function 'read_AD_input'
                                   3445 ;------------------------------------------------------------
                                   3446 ;n                         Allocated to registers 
                                   3447 ;------------------------------------------------------------
                           000996  3448 	G$read_AD_input$0$0 ==.
                           000996  3449 	C$check.c$284$1$155 ==.
                                   3450 ;	C:\SiLabs\Lab6\check.c:284: unsigned char read_AD_input(unsigned char n){ //note: on gondola; voltage divider on Pin 1.5
                                   3451 ;	-----------------------------------------
                                   3452 ;	 function read_AD_input
                                   3453 ;	-----------------------------------------
      000996                       3454 _read_AD_input:
      000996 85 82 AC         [24] 3455 	mov	_AMX1SL,dpl
                           000999  3456 	C$check.c$286$1$160 ==.
                                   3457 ;	C:\SiLabs\Lab6\check.c:286: ADC1CN = ADC1CN & ~0x20;           /* Clear the ?Conversion Completed? flag */
      000999 AF AA            [24] 3458 	mov	r7,_ADC1CN
      00099B 74 DF            [12] 3459 	mov	a,#0xDF
      00099D 5F               [12] 3460 	anl	a,r7
      00099E F5 AA            [12] 3461 	mov	_ADC1CN,a
                           0009A0  3462 	C$check.c$287$1$160 ==.
                                   3463 ;	C:\SiLabs\Lab6\check.c:287: ADC1CN = ADC1CN | 0x10;            /* Initiate A/D conversion */
      0009A0 43 AA 10         [24] 3464 	orl	_ADC1CN,#0x10
                           0009A3  3465 	C$check.c$288$1$160 ==.
                                   3466 ;	C:\SiLabs\Lab6\check.c:288: while ((ADC1CN & 0x20) == 0x00);   /* Wait for conversion to complete */
      0009A3                       3467 00101$:
      0009A3 E5 AA            [12] 3468 	mov	a,_ADC1CN
      0009A5 30 E5 FB         [24] 3469 	jnb	acc.5,00101$
                           0009A8  3470 	C$check.c$289$1$160 ==.
                                   3471 ;	C:\SiLabs\Lab6\check.c:289: return ADC1;                       /* Return digital value in ADC1 register */
      0009A8 85 9C 82         [24] 3472 	mov	dpl,_ADC1
                           0009AB  3473 	C$check.c$290$1$160 ==.
                           0009AB  3474 	XG$read_AD_input$0$0 ==.
      0009AB 22               [24] 3475 	ret
                                   3476 ;------------------------------------------------------------
                                   3477 ;Allocation info for local variables in function 'voltage_update'
                                   3478 ;------------------------------------------------------------
                                   3479 ;advolt                    Allocated to registers r4 r5 r6 r7 
                                   3480 ;------------------------------------------------------------
                           0009AC  3481 	G$voltage_update$0$0 ==.
                           0009AC  3482 	C$check.c$292$1$160 ==.
                                   3483 ;	C:\SiLabs\Lab6\check.c:292: void voltage_update(void){
                                   3484 ;	-----------------------------------------
                                   3485 ;	 function voltage_update
                                   3486 ;	-----------------------------------------
      0009AC                       3487 _voltage_update:
                           0009AC  3488 	C$check.c$294$1$162 ==.
                                   3489 ;	C:\SiLabs\Lab6\check.c:294: adinput = read_AD_input(5); //read the voltage on pin 1.5 and convert it to an unsigned char
      0009AC 75 82 05         [24] 3490 	mov	dpl,#0x05
      0009AF 12r09r96         [24] 3491 	lcall	_read_AD_input
                           0009B2  3492 	C$check.c$295$1$162 ==.
                                   3493 ;	C:\SiLabs\Lab6\check.c:295: advolt = adinput;
      0009B2 85 82*3F         [24] 3494 	mov  _adinput,dpl
      0009B5 12r00r00         [24] 3495 	lcall	___schar2fs
      0009B8 AC 82            [24] 3496 	mov	r4,dpl
      0009BA AD 83            [24] 3497 	mov	r5,dph
      0009BC AE F0            [24] 3498 	mov	r6,b
      0009BE FF               [12] 3499 	mov	r7,a
                           0009BF  3500 	C$check.c$296$1$162 ==.
                                   3501 ;	C:\SiLabs\Lab6\check.c:296: advolt = advolt/.236; //do some math, get a float out between 0-10(V)
      0009BF 74 FC            [12] 3502 	mov	a,#0xFC
      0009C1 C0 E0            [24] 3503 	push	acc
      0009C3 74 A9            [12] 3504 	mov	a,#0xA9
      0009C5 C0 E0            [24] 3505 	push	acc
      0009C7 74 71            [12] 3506 	mov	a,#0x71
      0009C9 C0 E0            [24] 3507 	push	acc
      0009CB 74 3E            [12] 3508 	mov	a,#0x3E
      0009CD C0 E0            [24] 3509 	push	acc
      0009CF 8C 82            [24] 3510 	mov	dpl,r4
      0009D1 8D 83            [24] 3511 	mov	dph,r5
      0009D3 8E F0            [24] 3512 	mov	b,r6
      0009D5 EF               [12] 3513 	mov	a,r7
      0009D6 12r00r00         [24] 3514 	lcall	___fsdiv
      0009D9 AC 82            [24] 3515 	mov	r4,dpl
      0009DB AD 83            [24] 3516 	mov	r5,dph
      0009DD AE F0            [24] 3517 	mov	r6,b
      0009DF FF               [12] 3518 	mov	r7,a
      0009E0 E5 81            [12] 3519 	mov	a,sp
      0009E2 24 FC            [12] 3520 	add	a,#0xfc
      0009E4 F5 81            [12] 3521 	mov	sp,a
                           0009E6  3522 	C$check.c$297$1$162 ==.
                                   3523 ;	C:\SiLabs\Lab6\check.c:297: if (advolt < MIN_VOLT){
      0009E6 C0 07            [24] 3524 	push	ar7
      0009E8 C0 06            [24] 3525 	push	ar6
      0009EA C0 05            [24] 3526 	push	ar5
      0009EC C0 04            [24] 3527 	push	ar4
      0009EE E4               [12] 3528 	clr	a
      0009EF C0 E0            [24] 3529 	push	acc
      0009F1 C0 E0            [24] 3530 	push	acc
      0009F3 74 C0            [12] 3531 	mov	a,#0xC0
      0009F5 C0 E0            [24] 3532 	push	acc
      0009F7 74 40            [12] 3533 	mov	a,#0x40
      0009F9 C0 E0            [24] 3534 	push	acc
      0009FB 8C 82            [24] 3535 	mov	dpl,r4
      0009FD 8D 83            [24] 3536 	mov	dph,r5
      0009FF 8E F0            [24] 3537 	mov	b,r6
      000A01 EF               [12] 3538 	mov	a,r7
      000A02 12r00r00         [24] 3539 	lcall	___fslt
      000A05 AB 82            [24] 3540 	mov	r3,dpl
      000A07 E5 81            [12] 3541 	mov	a,sp
      000A09 24 FC            [12] 3542 	add	a,#0xfc
      000A0B F5 81            [12] 3543 	mov	sp,a
      000A0D D0 04            [24] 3544 	pop	ar4
      000A0F D0 05            [24] 3545 	pop	ar5
      000A11 D0 06            [24] 3546 	pop	ar6
      000A13 D0 07            [24] 3547 	pop	ar7
      000A15 EB               [12] 3548 	mov	a,r3
      000A16 60 1D            [24] 3549 	jz	00105$
                           000A18  3550 	C$check.c$298$2$163 ==.
                                   3551 ;	C:\SiLabs\Lab6\check.c:298: while(1){
      000A18                       3552 00102$:
                           000A18  3553 	C$check.c$299$3$164 ==.
                                   3554 ;	C:\SiLabs\Lab6\check.c:299: Drive_Motor(PW_MAX);
      000A18 90 0D AC         [24] 3555 	mov	dptr,#0x0DAC
      000A1B 12r07r9A         [24] 3556 	lcall	_Drive_Motor
                           000A1E  3557 	C$check.c$300$3$164 ==.
                                   3558 ;	C:\SiLabs\Lab6\check.c:300: lcd_print("LOW VOLTAGE\n");
      000A1E 74r8E            [12] 3559 	mov	a,#___str_10
      000A20 C0 E0            [24] 3560 	push	acc
      000A22 74s00            [12] 3561 	mov	a,#(___str_10 >> 8)
      000A24 C0 E0            [24] 3562 	push	acc
      000A26 74 80            [12] 3563 	mov	a,#0x80
      000A28 C0 E0            [24] 3564 	push	acc
      000A2A 12r00r5C         [24] 3565 	lcall	_lcd_print
      000A2D 15 81            [12] 3566 	dec	sp
      000A2F 15 81            [12] 3567 	dec	sp
      000A31 15 81            [12] 3568 	dec	sp
      000A33 80 E3            [24] 3569 	sjmp	00102$
      000A35                       3570 00105$:
                           000A35  3571 	C$check.c$303$1$162 ==.
                                   3572 ;	C:\SiLabs\Lab6\check.c:303: adinput = (char)advolt;
      000A35 8C 82            [24] 3573 	mov	dpl,r4
      000A37 8D 83            [24] 3574 	mov	dph,r5
      000A39 8E F0            [24] 3575 	mov	b,r6
      000A3B EF               [12] 3576 	mov	a,r7
      000A3C 12r00r00         [24] 3577 	lcall	___fs2schar
      000A3F 85 82*3F         [24] 3578 	mov	_adinput,dpl
                           000A42  3579 	C$check.c$304$1$162 ==.
                           000A42  3580 	XG$voltage_update$0$0 ==.
      000A42 22               [24] 3581 	ret
                                   3582 ;------------------------------------------------------------
                                   3583 ;Allocation info for local variables in function 'PCA_ISR'
                                   3584 ;------------------------------------------------------------
                           000A43  3585 	G$PCA_ISR$0$0 ==.
                           000A43  3586 	C$check.c$308$1$162 ==.
                                   3587 ;	C:\SiLabs\Lab6\check.c:308: void PCA_ISR (void) __interrupt 9 {
                                   3588 ;	-----------------------------------------
                                   3589 ;	 function PCA_ISR
                                   3590 ;	-----------------------------------------
      000A43                       3591 _PCA_ISR:
      000A43 C0 E0            [24] 3592 	push	acc
      000A45 C0 D0            [24] 3593 	push	psw
                           000A47  3594 	C$check.c$309$1$166 ==.
                                   3595 ;	C:\SiLabs\Lab6\check.c:309: if (CF){
      000A47 30 DF 0A         [24] 3596 	jnb	_CF,00102$
                           000A4A  3597 	C$check.c$310$2$167 ==.
                                   3598 ;	C:\SiLabs\Lab6\check.c:310: PCA0L = 0xFF & 28762;     // low byte of start count
      000A4A 75 E9 5A         [24] 3599 	mov	_PCA0L,#0x5A
                           000A4D  3600 	C$check.c$311$2$167 ==.
                                   3601 ;	C:\SiLabs\Lab6\check.c:311: PCA0H = 28762>>8;     // high byte of start count
      000A4D 75 F9 70         [24] 3602 	mov	_PCA0H,#0x70
                           000A50  3603 	C$check.c$312$2$167 ==.
                                   3604 ;	C:\SiLabs\Lab6\check.c:312: CF = 0;           // Very important - clear interrupt flag
      000A50 C2 DF            [12] 3605 	clr	_CF
      000A52 80 03            [24] 3606 	sjmp	00103$
      000A54                       3607 00102$:
                           000A54  3608 	C$check.c$314$1$166 ==.
                                   3609 ;	C:\SiLabs\Lab6\check.c:314: else PCA0CN &= 0xC0; // all other type 9 interrupts
      000A54 53 D8 C0         [24] 3610 	anl	_PCA0CN,#0xC0
      000A57                       3611 00103$:
                           000A57  3612 	C$check.c$316$1$166 ==.
                                   3613 ;	C:\SiLabs\Lab6\check.c:316: h_count++;
      000A57 05*26            [12] 3614 	inc	_h_count
                           000A59  3615 	C$check.c$317$1$166 ==.
                                   3616 ;	C:\SiLabs\Lab6\check.c:317: if(h_count>=2){
      000A59 74 FE            [12] 3617 	mov	a,#0x100 - 0x02
      000A5B 25*26            [12] 3618 	add	a,_h_count
      000A5D 50 06            [24] 3619 	jnc	00105$
                           000A5F  3620 	C$check.c$318$2$168 ==.
                                   3621 ;	C:\SiLabs\Lab6\check.c:318: new_heading=1; // 2 overflows is about 40 ms
      000A5F 75*25 01         [24] 3622 	mov	_new_heading,#0x01
                           000A62  3623 	C$check.c$319$2$168 ==.
                                   3624 ;	C:\SiLabs\Lab6\check.c:319: h_count = 0;
      000A62 75*26 00         [24] 3625 	mov	_h_count,#0x00
      000A65                       3626 00105$:
                           000A65  3627 	C$check.c$321$1$166 ==.
                                   3628 ;	C:\SiLabs\Lab6\check.c:321: r_count++;
      000A65 05*12            [12] 3629 	inc	_r_count
                           000A67  3630 	C$check.c$322$1$166 ==.
                                   3631 ;	C:\SiLabs\Lab6\check.c:322: if(r_count>=4){
      000A67 74 FC            [12] 3632 	mov	a,#0x100 - 0x04
      000A69 25*12            [12] 3633 	add	a,_r_count
      000A6B 50 06            [24] 3634 	jnc	00107$
                           000A6D  3635 	C$check.c$323$2$169 ==.
                                   3636 ;	C:\SiLabs\Lab6\check.c:323: new_range=1;  // 4 overflows is about 80 ms
      000A6D 75*13 01         [24] 3637 	mov	_new_range,#0x01
                           000A70  3638 	C$check.c$324$2$169 ==.
                                   3639 ;	C:\SiLabs\Lab6\check.c:324: r_count = 0;
      000A70 75*12 00         [24] 3640 	mov	_r_count,#0x00
      000A73                       3641 00107$:
                           000A73  3642 	C$check.c$326$1$166 ==.
                                   3643 ;	C:\SiLabs\Lab6\check.c:326: printcount++;	
      000A73 05*39            [12] 3644 	inc	_printcount
      000A75 D0 D0            [24] 3645 	pop	psw
      000A77 D0 E0            [24] 3646 	pop	acc
                           000A79  3647 	C$check.c$327$1$166 ==.
                           000A79  3648 	XG$PCA_ISR$0$0 ==.
      000A79 32               [24] 3649 	reti
                                   3650 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   3651 ;	eliminated unneeded push/pop dpl
                                   3652 ;	eliminated unneeded push/pop dph
                                   3653 ;	eliminated unneeded push/pop b
                                   3654 ;------------------------------------------------------------
                                   3655 ;Allocation info for local variables in function 'get_input'
                                   3656 ;------------------------------------------------------------
                                   3657 ;tempval                   Allocated to registers r5 
                                   3658 ;x                         Allocated to registers 
                                   3659 ;correct                   Allocated to registers r7 
                                   3660 ;pause                     Allocated to registers 
                                   3661 ;------------------------------------------------------------
                           000A7A  3662 	G$get_input$0$0 ==.
                           000A7A  3663 	C$check.c$329$1$166 ==.
                                   3664 ;	C:\SiLabs\Lab6\check.c:329: int get_input(void){	
                                   3665 ;	-----------------------------------------
                                   3666 ;	 function get_input
                                   3667 ;	-----------------------------------------
      000A7A                       3668 _get_input:
                           000A7A  3669 	C$check.c$332$1$166 ==.
                                   3670 ;	C:\SiLabs\Lab6\check.c:332: char correct = 0;
                           000A7A  3671 	C$check.c$334$1$171 ==.
                                   3672 ;	C:\SiLabs\Lab6\check.c:334: number = 0;
      000A7A E4               [12] 3673 	clr	a
      000A7B FF               [12] 3674 	mov	r7,a
      000A7C F5*40            [12] 3675 	mov	_number,a
      000A7E F5*41            [12] 3676 	mov	(_number + 1),a
                           000A80  3677 	C$check.c$335$2$172 ==.
                                   3678 ;	C:\SiLabs\Lab6\check.c:335: while(correct == 0){
      000A80                       3679 00118$:
      000A80 EF               [12] 3680 	mov	a,r7
      000A81 60 03            [24] 3681 	jz	00162$
      000A83 02r0Cr87         [24] 3682 	ljmp	00120$
      000A86                       3683 00162$:
                           000A86  3684 	C$check.c$336$2$172 ==.
                                   3685 ;	C:\SiLabs\Lab6\check.c:336: Data[0] = 0;
      000A86 75*3A 00         [24] 3686 	mov	_Data,#0x00
                           000A89  3687 	C$check.c$337$2$172 ==.
                                   3688 ;	C:\SiLabs\Lab6\check.c:337: Data[1] = 0;
      000A89 75*3B 00         [24] 3689 	mov	(_Data + 0x0001),#0x00
                           000A8C  3690 	C$check.c$338$2$172 ==.
                                   3691 ;	C:\SiLabs\Lab6\check.c:338: Data[2] = 0;
      000A8C 75*3C 00         [24] 3692 	mov	(_Data + 0x0002),#0x00
                           000A8F  3693 	C$check.c$339$2$172 ==.
                                   3694 ;	C:\SiLabs\Lab6\check.c:339: Data[3] = 0;
                           000A8F  3695 	C$check.c$340$2$172 ==.
                                   3696 ;	C:\SiLabs\Lab6\check.c:340: Data[4] = 0;
                           000A8F  3697 	C$check.c$342$2$172 ==.
                                   3698 ;	C:\SiLabs\Lab6\check.c:342: number = 0;
      000A8F E4               [12] 3699 	clr	a
      000A90 F5*3D            [12] 3700 	mov	(_Data + 0x0003),a
      000A92 F5*3E            [12] 3701 	mov	(_Data + 0x0004),a
      000A94 F5*40            [12] 3702 	mov	_number,a
      000A96 F5*41            [12] 3703 	mov	(_number + 1),a
                           000A98  3704 	C$check.c$343$2$172 ==.
                                   3705 ;	C:\SiLabs\Lab6\check.c:343: lcd_print("Enter a <=4-digit number, confirm with *\n");
      000A98 74r9B            [12] 3706 	mov	a,#___str_11
      000A9A C0 E0            [24] 3707 	push	acc
      000A9C 74s00            [12] 3708 	mov	a,#(___str_11 >> 8)
      000A9E C0 E0            [24] 3709 	push	acc
      000AA0 74 80            [12] 3710 	mov	a,#0x80
      000AA2 C0 E0            [24] 3711 	push	acc
      000AA4 12r00r5C         [24] 3712 	lcall	_lcd_print
      000AA7 15 81            [12] 3713 	dec	sp
      000AA9 15 81            [12] 3714 	dec	sp
      000AAB 15 81            [12] 3715 	dec	sp
                           000AAD  3716 	C$check.c$344$2$172 ==.
                                   3717 ;	C:\SiLabs\Lab6\check.c:344: for(x = 0;x<5;x++){
      000AAD 7E 00            [12] 3718 	mov	r6,#0x00
      000AAF                       3719 00121$:
                           000AAF  3720 	C$check.c$345$3$173 ==.
                                   3721 ;	C:\SiLabs\Lab6\check.c:345: tempval = read_keypad();
      000AAF C0 06            [24] 3722 	push	ar6
      000AB1 12r01r1A         [24] 3723 	lcall	_read_keypad
      000AB4 D0 06            [24] 3724 	pop	ar6
                           000AB6  3725 	C$check.c$346$3$173 ==.
                                   3726 ;	C:\SiLabs\Lab6\check.c:346: tempval = -1;
      000AB6 7D FF            [12] 3727 	mov	r5,#0xFF
                           000AB8  3728 	C$check.c$347$3$173 ==.
                                   3729 ;	C:\SiLabs\Lab6\check.c:347: while(tempval == -1){
      000AB8                       3730 00101$:
      000AB8 BD FF 0B         [24] 3731 	cjne	r5,#0xFF,00103$
                           000ABB  3732 	C$check.c$348$4$174 ==.
                                   3733 ;	C:\SiLabs\Lab6\check.c:348: tempval = read_keypad();
      000ABB C0 06            [24] 3734 	push	ar6
      000ABD 12r01r1A         [24] 3735 	lcall	_read_keypad
      000AC0 AD 82            [24] 3736 	mov	r5,dpl
      000AC2 D0 06            [24] 3737 	pop	ar6
      000AC4 80 F2            [24] 3738 	sjmp	00101$
      000AC6                       3739 00103$:
                           000AC6  3740 	C$check.c$350$3$173 ==.
                                   3741 ;	C:\SiLabs\Lab6\check.c:350: Data[x] = tempval;
      000AC6 EE               [12] 3742 	mov	a,r6
      000AC7 24r3A            [12] 3743 	add	a,#_Data
      000AC9 F9               [12] 3744 	mov	r1,a
      000ACA A7 05            [24] 3745 	mov	@r1,ar5
                           000ACC  3746 	C$check.c$351$3$173 ==.
                                   3747 ;	C:\SiLabs\Lab6\check.c:351: lcd_print("%c",Data[x]);
      000ACC 87 04            [24] 3748 	mov	ar4,@r1
      000ACE 7B 00            [12] 3749 	mov	r3,#0x00
      000AD0 C0 06            [24] 3750 	push	ar6
      000AD2 C0 05            [24] 3751 	push	ar5
      000AD4 C0 04            [24] 3752 	push	ar4
      000AD6 C0 03            [24] 3753 	push	ar3
      000AD8 74r26            [12] 3754 	mov	a,#___str_2
      000ADA C0 E0            [24] 3755 	push	acc
      000ADC 74s00            [12] 3756 	mov	a,#(___str_2 >> 8)
      000ADE C0 E0            [24] 3757 	push	acc
      000AE0 74 80            [12] 3758 	mov	a,#0x80
      000AE2 C0 E0            [24] 3759 	push	acc
      000AE4 12r00r5C         [24] 3760 	lcall	_lcd_print
      000AE7 E5 81            [12] 3761 	mov	a,sp
      000AE9 24 FB            [12] 3762 	add	a,#0xfb
      000AEB F5 81            [12] 3763 	mov	sp,a
      000AED D0 05            [24] 3764 	pop	ar5
      000AEF D0 06            [24] 3765 	pop	ar6
                           000AF1  3766 	C$check.c$352$3$173 ==.
                                   3767 ;	C:\SiLabs\Lab6\check.c:352: if(tempval == '*'){
      000AF1 BD 2A 02         [24] 3768 	cjne	r5,#0x2A,00165$
      000AF4 80 2A            [24] 3769 	sjmp	00109$
      000AF6                       3770 00165$:
                           000AF6  3771 	C$check.c$355$3$173 ==.
                                   3772 ;	C:\SiLabs\Lab6\check.c:355: delay_time(100);
      000AF6 90 00 64         [24] 3773 	mov	dptr,#(0x64&0x00ff)
      000AF9 E4               [12] 3774 	clr	a
      000AFA F5 F0            [12] 3775 	mov	b,a
      000AFC C0 06            [24] 3776 	push	ar6
      000AFE C0 05            [24] 3777 	push	ar5
      000B00 12r03r0D         [24] 3778 	lcall	_delay_time
      000B03 D0 05            [24] 3779 	pop	ar5
      000B05 D0 06            [24] 3780 	pop	ar6
                           000B07  3781 	C$check.c$356$3$173 ==.
                                   3782 ;	C:\SiLabs\Lab6\check.c:356: while(tempval != -1){
      000B07                       3783 00106$:
      000B07 BD FF 02         [24] 3784 	cjne	r5,#0xFF,00166$
      000B0A 80 0B            [24] 3785 	sjmp	00122$
      000B0C                       3786 00166$:
                           000B0C  3787 	C$check.c$357$4$176 ==.
                                   3788 ;	C:\SiLabs\Lab6\check.c:357: tempval = read_keypad();
      000B0C C0 06            [24] 3789 	push	ar6
      000B0E 12r01r1A         [24] 3790 	lcall	_read_keypad
      000B11 AD 82            [24] 3791 	mov	r5,dpl
      000B13 D0 06            [24] 3792 	pop	ar6
      000B15 80 F0            [24] 3793 	sjmp	00106$
      000B17                       3794 00122$:
                           000B17  3795 	C$check.c$344$2$172 ==.
                                   3796 ;	C:\SiLabs\Lab6\check.c:344: for(x = 0;x<5;x++){
      000B17 0E               [12] 3797 	inc	r6
      000B18 C3               [12] 3798 	clr	c
      000B19 EE               [12] 3799 	mov	a,r6
      000B1A 64 80            [12] 3800 	xrl	a,#0x80
      000B1C 94 85            [12] 3801 	subb	a,#0x85
      000B1E 40 8F            [24] 3802 	jc	00121$
      000B20                       3803 00109$:
                           000B20  3804 	C$check.c$360$2$172 ==.
                                   3805 ;	C:\SiLabs\Lab6\check.c:360: if (Data[1] == ('*'))
      000B20 74 2A            [12] 3806 	mov	a,#0x2A
      000B22 B5*3B 0E         [24] 3807 	cjne	a,(_Data + 0x0001),00111$
                           000B25  3808 	C$check.c$361$2$172 ==.
                                   3809 ;	C:\SiLabs\Lab6\check.c:361: number = (Data[0]-48);
      000B25 AD*3A            [24] 3810 	mov	r5,_Data
      000B27 7E 00            [12] 3811 	mov	r6,#0x00
      000B29 ED               [12] 3812 	mov	a,r5
      000B2A 24 D0            [12] 3813 	add	a,#0xD0
      000B2C F5*40            [12] 3814 	mov	_number,a
      000B2E EE               [12] 3815 	mov	a,r6
      000B2F 34 FF            [12] 3816 	addc	a,#0xFF
      000B31 F5*41            [12] 3817 	mov	(_number + 1),a
      000B33                       3818 00111$:
                           000B33  3819 	C$check.c$362$2$172 ==.
                                   3820 ;	C:\SiLabs\Lab6\check.c:362: if (Data[2] == ('*'))
      000B33 74 2A            [12] 3821 	mov	a,#0x2A
      000B35 B5*3C 34         [24] 3822 	cjne	a,(_Data + 0x0002),00113$
                           000B38  3823 	C$check.c$363$2$172 ==.
                                   3824 ;	C:\SiLabs\Lab6\check.c:363: number = ((Data[1]-48)+(Data[0]-48)*10);
      000B38 AD*3B            [24] 3825 	mov	r5,(_Data + 0x0001)
      000B3A 7E 00            [12] 3826 	mov	r6,#0x00
      000B3C ED               [12] 3827 	mov	a,r5
      000B3D 24 D0            [12] 3828 	add	a,#0xD0
      000B3F FD               [12] 3829 	mov	r5,a
      000B40 EE               [12] 3830 	mov	a,r6
      000B41 34 FF            [12] 3831 	addc	a,#0xFF
      000B43 FE               [12] 3832 	mov	r6,a
      000B44 AB*3A            [24] 3833 	mov	r3,_Data
      000B46 7C 00            [12] 3834 	mov	r4,#0x00
      000B48 EB               [12] 3835 	mov	a,r3
      000B49 24 D0            [12] 3836 	add	a,#0xD0
      000B4B F5*00            [12] 3837 	mov	__mulint_PARM_2,a
      000B4D EC               [12] 3838 	mov	a,r4
      000B4E 34 FF            [12] 3839 	addc	a,#0xFF
      000B50 F5*01            [12] 3840 	mov	(__mulint_PARM_2 + 1),a
      000B52 90 00 0A         [24] 3841 	mov	dptr,#0x000A
      000B55 C0 06            [24] 3842 	push	ar6
      000B57 C0 05            [24] 3843 	push	ar5
      000B59 12r00r00         [24] 3844 	lcall	__mulint
      000B5C AB 82            [24] 3845 	mov	r3,dpl
      000B5E AC 83            [24] 3846 	mov	r4,dph
      000B60 D0 05            [24] 3847 	pop	ar5
      000B62 D0 06            [24] 3848 	pop	ar6
      000B64 EB               [12] 3849 	mov	a,r3
      000B65 2D               [12] 3850 	add	a,r5
      000B66 F5*40            [12] 3851 	mov	_number,a
      000B68 EC               [12] 3852 	mov	a,r4
      000B69 3E               [12] 3853 	addc	a,r6
      000B6A F5*41            [12] 3854 	mov	(_number + 1),a
      000B6C                       3855 00113$:
                           000B6C  3856 	C$check.c$364$2$172 ==.
                                   3857 ;	C:\SiLabs\Lab6\check.c:364: if (Data[3] == ('*'))
      000B6C 74 2A            [12] 3858 	mov	a,#0x2A
      000B6E B5*3D 5A         [24] 3859 	cjne	a,(_Data + 0x0003),00115$
                           000B71  3860 	C$check.c$365$2$172 ==.
                                   3861 ;	C:\SiLabs\Lab6\check.c:365: number = ((Data[2]-48)+(Data[1]-48)*10+(Data[0]-48)*100);
      000B71 AD*3C            [24] 3862 	mov	r5,(_Data + 0x0002)
      000B73 7E 00            [12] 3863 	mov	r6,#0x00
      000B75 ED               [12] 3864 	mov	a,r5
      000B76 24 D0            [12] 3865 	add	a,#0xD0
      000B78 FD               [12] 3866 	mov	r5,a
      000B79 EE               [12] 3867 	mov	a,r6
      000B7A 34 FF            [12] 3868 	addc	a,#0xFF
      000B7C FE               [12] 3869 	mov	r6,a
      000B7D AB*3B            [24] 3870 	mov	r3,(_Data + 0x0001)
      000B7F 7C 00            [12] 3871 	mov	r4,#0x00
