                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Oct 05 17:52:34 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module lab2
      00048F E5 82            [12] 2309 	mov	a,dpl
      000491 FF               [12] 2310 	mov	r7,a
      000492 70 28            [24] 2311 	jnz	00114$
                           000494  2312 	C$lab2.c$334$2$106 ==.
                                   2313 ;	C:\SiLabs\Lab2\lab2.c:334: if (player == 1)
      000494 74 01            [12] 2314 	mov	a,#0x01
      000496 B5*00 0F         [24] 2315 	cjne	a,_Bonus_PARM_2,00104$
                           000499  2316 	C$lab2.c$336$3$107 ==.
                                   2317 ;	C:\SiLabs\Lab2\lab2.c:336: Player1[Rounds][0] += 6; //bonus points for no collisions
      000499 E5*1A            [12] 2318 	mov	a,_Rounds
      00049B 25*1A            [12] 2319 	add	a,_Rounds
      00049D 24r02            [12] 2320 	add	a,#_Player1
      00049F F9               [12] 2321 	mov	r1,a
      0004A0 87 06            [24] 2322 	mov	ar6,@r1
      0004A2 74 06            [12] 2323 	mov	a,#0x06
      0004A4 2E               [12] 2324 	add	a,r6
      0004A5 F7               [12] 2325 	mov	@r1,a
      0004A6 80 3D            [24] 2326 	sjmp	00115$
      0004A8                       2327 00104$:
                           0004A8  2328 	C$lab2.c$338$2$106 ==.
                                   2329 ;	C:\SiLabs\Lab2\lab2.c:338: else if (player == 2)
      0004A8 74 02            [12] 2330 	mov	a,#0x02
      0004AA B5*00 38         [24] 2331 	cjne	a,_Bonus_PARM_2,00115$
                           0004AD  2332 	C$lab2.c$340$3$108 ==.
                                   2333 ;	C:\SiLabs\Lab2\lab2.c:340: Player2[Rounds][0] += 6; //bonus points for no collisions
      0004AD E5*1A            [12] 2334 	mov	a,_Rounds
      0004AF 25*1A            [12] 2335 	add	a,_Rounds
      0004B1 24r08            [12] 2336 	add	a,#_Player2
      0004B3 F9               [12] 2337 	mov	r1,a
      0004B4 87 06            [24] 2338 	mov	ar6,@r1
      0004B6 74 06            [12] 2339 	mov	a,#0x06
      0004B8 2E               [12] 2340 	add	a,r6
      0004B9 F7               [12] 2341 	mov	@r1,a
      0004BA 80 29            [24] 2342 	sjmp	00115$
      0004BC                       2343 00114$:
                           0004BC  2344 	C$lab2.c$343$1$105 ==.
                                   2345 ;	C:\SiLabs\Lab2\lab2.c:343: else if (hits == 1)
      0004BC BF 01 26         [24] 2346 	cjne	r7,#0x01,00115$
                           0004BF  2347 	C$lab2.c$345$2$109 ==.
                                   2348 ;	C:\SiLabs\Lab2\lab2.c:345: if (player == 1)
      0004BF 74 01            [12] 2349 	mov	a,#0x01
      0004C1 B5*00 0F         [24] 2350 	cjne	a,_Bonus_PARM_2,00109$
                           0004C4  2351 	C$lab2.c$347$3$110 ==.
                                   2352 ;	C:\SiLabs\Lab2\lab2.c:347: Player1[Rounds][0] += 3; //points for only 1 collision
      0004C4 E5*1A            [12] 2353 	mov	a,_Rounds
      0004C6 25*1A            [12] 2354 	add	a,_Rounds
      0004C8 24r02            [12] 2355 	add	a,#_Player1
      0004CA F9               [12] 2356 	mov	r1,a
      0004CB 87 06            [24] 2357 	mov	ar6,@r1
      0004CD 74 03            [12] 2358 	mov	a,#0x03
      0004CF 2E               [12] 2359 	add	a,r6
      0004D0 F7               [12] 2360 	mov	@r1,a
      0004D1 80 12            [24] 2361 	sjmp	00115$
      0004D3                       2362 00109$:
                           0004D3  2363 	C$lab2.c$349$2$109 ==.
                                   2364 ;	C:\SiLabs\Lab2\lab2.c:349: else if (player == 2)
      0004D3 74 02            [12] 2365 	mov	a,#0x02
      0004D5 B5*00 0D         [24] 2366 	cjne	a,_Bonus_PARM_2,00115$
                           0004D8  2367 	C$lab2.c$351$3$111 ==.
                                   2368 ;	C:\SiLabs\Lab2\lab2.c:351: Player2[Rounds][0] += 3; //points for only 1 collision
      0004D8 E5*1A            [12] 2369 	mov	a,_Rounds
      0004DA 25*1A            [12] 2370 	add	a,_Rounds
      0004DC 24r08            [12] 2371 	add	a,#_Player2
      0004DE F9               [12] 2372 	mov	r1,a
      0004DF 87 06            [24] 2373 	mov	ar6,@r1
      0004E1 74 03            [12] 2374 	mov	a,#0x03
      0004E3 2E               [12] 2375 	add	a,r6
      0004E4 F7               [12] 2376 	mov	@r1,a
      0004E5                       2377 00115$:
                           0004E5  2378 	C$lab2.c$354$1$105 ==.
                                   2379 ;	C:\SiLabs\Lab2\lab2.c:354: if (player == 1)
      0004E5 74 01            [12] 2380 	mov	a,#0x01
      0004E7 B5*00 0D         [24] 2381 	cjne	a,_Bonus_PARM_2,00119$
                           0004EA  2382 	C$lab2.c$356$2$112 ==.
                                   2383 ;	C:\SiLabs\Lab2\lab2.c:356: Player1[Rounds][1] = hits;
      0004EA E5*1A            [12] 2384 	mov	a,_Rounds
      0004EC 25*1A            [12] 2385 	add	a,_Rounds
      0004EE 24r02            [12] 2386 	add	a,#_Player1
      0004F0 FE               [12] 2387 	mov	r6,a
      0004F1 04               [12] 2388 	inc	a
      0004F2 F8               [12] 2389 	mov	r0,a
      0004F3 A6 07            [24] 2390 	mov	@r0,ar7
      0004F5 80 10            [24] 2391 	sjmp	00121$
      0004F7                       2392 00119$:
                           0004F7  2393 	C$lab2.c$358$1$105 ==.
                                   2394 ;	C:\SiLabs\Lab2\lab2.c:358: else if (player == 2)
      0004F7 74 02            [12] 2395 	mov	a,#0x02
      0004F9 B5*00 0B         [24] 2396 	cjne	a,_Bonus_PARM_2,00121$
                           0004FC  2397 	C$lab2.c$360$2$113 ==.
                                   2398 ;	C:\SiLabs\Lab2\lab2.c:360: Player2[Rounds][1] = hits;
      0004FC E5*1A            [12] 2399 	mov	a,_Rounds
      0004FE 25*1A            [12] 2400 	add	a,_Rounds
      000500 24r08            [12] 2401 	add	a,#_Player2
      000502 FE               [12] 2402 	mov	r6,a
      000503 04               [12] 2403 	inc	a
      000504 F8               [12] 2404 	mov	r0,a
      000505 A6 07            [24] 2405 	mov	@r0,ar7
      000507                       2406 00121$:
                           000507  2407 	C$lab2.c$362$1$105 ==.
                           000507  2408 	XG$Bonus$0$0 ==.
      000507 22               [24] 2409 	ret
                                   2410 ;------------------------------------------------------------
                                   2411 ;Allocation info for local variables in function 'Light_LEDs'
                                   2412 ;------------------------------------------------------------
                                   2413 ;num                       Allocated to registers r7 
                                   2414 ;------------------------------------------------------------
                           000508  2415 	G$Light_LEDs$0$0 ==.
                           000508  2416 	C$lab2.c$365$1$105 ==.
                                   2417 ;	C:\SiLabs\Lab2\lab2.c:365: void Light_LEDs(char num)
                                   2418 ;	-----------------------------------------
                                   2419 ;	 function Light_LEDs
                                   2420 ;	-----------------------------------------
      000508                       2421 _Light_LEDs:
                           000508  2422 	C$lab2.c$367$1$115 ==.
                                   2423 ;	C:\SiLabs\Lab2\lab2.c:367: printf("%d", num);
      000508 E5 82            [12] 2424 	mov	a,dpl
      00050A FF               [12] 2425 	mov	r7,a
      00050B FD               [12] 2426 	mov	r5,a
      00050C 33               [12] 2427 	rlc	a
      00050D 95 E0            [12] 2428 	subb	a,acc
      00050F FE               [12] 2429 	mov	r6,a
      000510 C0 07            [24] 2430 	push	ar7
      000512 C0 05            [24] 2431 	push	ar5
      000514 C0 06            [24] 2432 	push	ar6
      000516 74r3A            [12] 2433 	mov	a,#___str_3
      000518 C0 E0            [24] 2434 	push	acc
      00051A 74s00            [12] 2435 	mov	a,#(___str_3 >> 8)
      00051C C0 E0            [24] 2436 	push	acc
      00051E 74 80            [12] 2437 	mov	a,#0x80
      000520 C0 E0            [24] 2438 	push	acc
      000522 12r00r00         [24] 2439 	lcall	_printf
      000525 E5 81            [12] 2440 	mov	a,sp
      000527 24 FB            [12] 2441 	add	a,#0xfb
      000529 F5 81            [12] 2442 	mov	sp,a
      00052B D0 07            [24] 2443 	pop	ar7
                           00052D  2444 	C$lab2.c$368$1$115 ==.
                                   2445 ;	C:\SiLabs\Lab2\lab2.c:368: if ((num == 1) || (num == 3) || (num == 5))
      00052D BF 01 02         [24] 2446 	cjne	r7,#0x01,00133$
      000530 80 08            [24] 2447 	sjmp	00101$
      000532                       2448 00133$:
      000532 BF 03 02         [24] 2449 	cjne	r7,#0x03,00134$
      000535 80 03            [24] 2450 	sjmp	00101$
      000537                       2451 00134$:
      000537 BF 05 02         [24] 2452 	cjne	r7,#0x05,00102$
      00053A                       2453 00101$:
                           00053A  2454 	C$lab2.c$370$2$116 ==.
                                   2455 ;	C:\SiLabs\Lab2\lab2.c:370: LED0 = 0; //light LED0 - represents the "1"
      00053A C2 B6            [12] 2456 	clr	_LED0
      00053C                       2457 00102$:
                           00053C  2458 	C$lab2.c$372$1$115 ==.
                                   2459 ;	C:\SiLabs\Lab2\lab2.c:372: if ((num == 2) || (num == 3) || (num == 6))
      00053C BF 02 02         [24] 2460 	cjne	r7,#0x02,00137$
      00053F 80 08            [24] 2461 	sjmp	00105$
      000541                       2462 00137$:
      000541 BF 03 02         [24] 2463 	cjne	r7,#0x03,00138$
      000544 80 03            [24] 2464 	sjmp	00105$
      000546                       2465 00138$:
      000546 BF 06 02         [24] 2466 	cjne	r7,#0x06,00106$
      000549                       2467 00105$:
                           000549  2468 	C$lab2.c$374$2$117 ==.
                                   2469 ;	C:\SiLabs\Lab2\lab2.c:374: LED1 = 0; //light LED1 - represents the "2"
      000549 C2 B5            [12] 2470 	clr	_LED1
      00054B                       2471 00106$:
                           00054B  2472 	C$lab2.c$376$1$115 ==.
                                   2473 ;	C:\SiLabs\Lab2\lab2.c:376: if ((num == 4) || (num == 5) || (num == 6))
      00054B BF 04 02         [24] 2474 	cjne	r7,#0x04,00141$
      00054E 80 08            [24] 2475 	sjmp	00109$
      000550                       2476 00141$:
      000550 BF 05 02         [24] 2477 	cjne	r7,#0x05,00142$
      000553 80 03            [24] 2478 	sjmp	00109$
      000555                       2479 00142$:
      000555 BF 06 02         [24] 2480 	cjne	r7,#0x06,00113$
      000558                       2481 00109$:
                           000558  2482 	C$lab2.c$378$2$118 ==.
                                   2483 ;	C:\SiLabs\Lab2\lab2.c:378: LED2 = 0; //light LED2 - represents the "4"
      000558 C2 B2            [12] 2484 	clr	_LED2
      00055A                       2485 00113$:
                           00055A  2486 	C$lab2.c$381$1$115 ==.
                           00055A  2487 	XG$Light_LEDs$0$0 ==.
      00055A 22               [24] 2488 	ret
                                   2489 ;------------------------------------------------------------
                                   2490 ;Allocation info for local variables in function 'Check_Flags'
                                   2491 ;------------------------------------------------------------
                                   2492 ;F1                        Allocated with name '_Check_Flags_PARM_2'
                                   2493 ;F2                        Allocated with name '_Check_Flags_PARM_3'
                                   2494 ;F3                        Allocated with name '_Check_Flags_PARM_4'
                                   2495 ;num                       Allocated to registers r7 
                                   2496 ;------------------------------------------------------------
                           00055B  2497 	G$Check_Flags$0$0 ==.
                           00055B  2498 	C$lab2.c$383$1$115 ==.
                                   2499 ;	C:\SiLabs\Lab2\lab2.c:383: char Check_Flags (char num, char F1, char F2, char F3)
                                   2500 ;	-----------------------------------------
                                   2501 ;	 function Check_Flags
                                   2502 ;	-----------------------------------------
      00055B                       2503 _Check_Flags:
      00055B AF 82            [24] 2504 	mov	r7,dpl
                           00055D  2505 	C$lab2.c$385$1$120 ==.
                                   2506 ;	C:\SiLabs\Lab2\lab2.c:385: if (F1 == 1) //PB1 matches when the "1" LED is lit
      00055D 74 01            [12] 2507 	mov	a,#0x01
      00055F B5*00 1C         [24] 2508 	cjne	a,_Check_Flags_PARM_2,00131$
                           000562  2509 	C$lab2.c$387$2$121 ==.
                                   2510 ;	C:\SiLabs\Lab2\lab2.c:387: if (num == 1 || num == 3 || num == 5 || num == 0)
      000562 BF 01 02         [24] 2511 	cjne	r7,#0x01,00185$
      000565 80 0D            [24] 2512 	sjmp	00101$
      000567                       2513 00185$:
      000567 BF 03 02         [24] 2514 	cjne	r7,#0x03,00186$
      00056A 80 08            [24] 2515 	sjmp	00101$
      00056C                       2516 00186$:
      00056C BF 05 02         [24] 2517 	cjne	r7,#0x05,00187$
      00056F 80 03            [24] 2518 	sjmp	00101$
      000571                       2519 00187$:
      000571 EF               [12] 2520 	mov	a,r7
      000572 70 05            [24] 2521 	jnz	00102$
      000574                       2522 00101$:
                           000574  2523 	C$lab2.c$389$3$122 ==.
                                   2524 ;	C:\SiLabs\Lab2\lab2.c:389: return 0;
      000574 75 82 00         [24] 2525 	mov	dpl,#0x00
      000577 80 5E            [24] 2526 	sjmp	00133$
      000579                       2527 00102$:
                           000579  2528 	C$lab2.c$391$3$123 ==.
                                   2529 ;	C:\SiLabs\Lab2\lab2.c:391: else {return 1;}
      000579 75 82 01         [24] 2530 	mov	dpl,#0x01
      00057C 80 59            [24] 2531 	sjmp	00133$
      00057E                       2532 00131$:
                           00057E  2533 	C$lab2.c$393$1$120 ==.
                                   2534 ;	C:\SiLabs\Lab2\lab2.c:393: else if (F2 == 1) //PB2 matches when the "2" LED is lit
      00057E 74 01            [12] 2535 	mov	a,#0x01
      000580 B5*01 1C         [24] 2536 	cjne	a,_Check_Flags_PARM_3,00128$
                           000583  2537 	C$lab2.c$395$2$124 ==.
                                   2538 ;	C:\SiLabs\Lab2\lab2.c:395: if (num == 2 || num == 3 || num == 6 || num == 0)
      000583 BF 02 02         [24] 2539 	cjne	r7,#0x02,00191$
      000586 80 0D            [24] 2540 	sjmp	00107$
      000588                       2541 00191$:
      000588 BF 03 02         [24] 2542 	cjne	r7,#0x03,00192$
      00058B 80 08            [24] 2543 	sjmp	00107$
      00058D                       2544 00192$:
      00058D BF 06 02         [24] 2545 	cjne	r7,#0x06,00193$
      000590 80 03            [24] 2546 	sjmp	00107$
      000592                       2547 00193$:
      000592 EF               [12] 2548 	mov	a,r7
      000593 70 05            [24] 2549 	jnz	00108$
      000595                       2550 00107$:
                           000595  2551 	C$lab2.c$397$3$125 ==.
                                   2552 ;	C:\SiLabs\Lab2\lab2.c:397: return 0;
      000595 75 82 00         [24] 2553 	mov	dpl,#0x00
      000598 80 3D            [24] 2554 	sjmp	00133$
      00059A                       2555 00108$:
                           00059A  2556 	C$lab2.c$399$3$126 ==.
                                   2557 ;	C:\SiLabs\Lab2\lab2.c:399: else {return 1;}
      00059A 75 82 01         [24] 2558 	mov	dpl,#0x01
      00059D 80 38            [24] 2559 	sjmp	00133$
      00059F                       2560 00128$:
                           00059F  2561 	C$lab2.c$401$1$120 ==.
                                   2562 ;	C:\SiLabs\Lab2\lab2.c:401: else if (F3 == 1) //PB3 matches when the "4" LED is lit
      00059F 74 01            [12] 2563 	mov	a,#0x01
      0005A1 B5*02 1C         [24] 2564 	cjne	a,_Check_Flags_PARM_4,00125$
                           0005A4  2565 	C$lab2.c$403$2$127 ==.
                                   2566 ;	C:\SiLabs\Lab2\lab2.c:403: if (num == 4 || num == 5 || num == 6 || num == 0)
      0005A4 BF 04 02         [24] 2567 	cjne	r7,#0x04,00197$
      0005A7 80 0D            [24] 2568 	sjmp	00113$
      0005A9                       2569 00197$:
      0005A9 BF 05 02         [24] 2570 	cjne	r7,#0x05,00198$
      0005AC 80 08            [24] 2571 	sjmp	00113$
      0005AE                       2572 00198$:
      0005AE BF 06 02         [24] 2573 	cjne	r7,#0x06,00199$
      0005B1 80 03            [24] 2574 	sjmp	00113$
      0005B3                       2575 00199$:
      0005B3 EF               [12] 2576 	mov	a,r7
      0005B4 70 05            [24] 2577 	jnz	00114$
      0005B6                       2578 00113$:
                           0005B6  2579 	C$lab2.c$405$3$128 ==.
                                   2580 ;	C:\SiLabs\Lab2\lab2.c:405: return 0;
      0005B6 75 82 00         [24] 2581 	mov	dpl,#0x00
      0005B9 80 1C            [24] 2582 	sjmp	00133$
      0005BB                       2583 00114$:
                           0005BB  2584 	C$lab2.c$407$3$129 ==.
                                   2585 ;	C:\SiLabs\Lab2\lab2.c:407: else {return 1;}
      0005BB 75 82 01         [24] 2586 	mov	dpl,#0x01
      0005BE 80 17            [24] 2587 	sjmp	00133$
      0005C0                       2588 00125$:
                           0005C0  2589 	C$lab2.c$409$1$120 ==.
                                   2590 ;	C:\SiLabs\Lab2\lab2.c:409: else if (num == 0 && (F1==0) && (F2==0) && (F3==0))//if num is 0 and nothing pushed, pass
      0005C0 EF               [12] 2591 	mov	a,r7
      0005C1 70 11            [24] 2592 	jnz	00129$
      0005C3 E5*00            [12] 2593 	mov	a,_Check_Flags_PARM_2
      0005C5 70 0D            [24] 2594 	jnz	00129$
      0005C7 E5*01            [12] 2595 	mov	a,_Check_Flags_PARM_3
      0005C9 70 09            [24] 2596 	jnz	00129$
      0005CB E5*02            [12] 2597 	mov	a,_Check_Flags_PARM_4
      0005CD 70 05            [24] 2598 	jnz	00129$
                           0005CF  2599 	C$lab2.c$411$2$130 ==.
                                   2600 ;	C:\SiLabs\Lab2\lab2.c:411: return 1;
      0005CF 75 82 01         [24] 2601 	mov	dpl,#0x01
      0005D2 80 03            [24] 2602 	sjmp	00133$
      0005D4                       2603 00129$:
                           0005D4  2604 	C$lab2.c$413$1$120 ==.
                                   2605 ;	C:\SiLabs\Lab2\lab2.c:413: return 0; //if no buttons were pushed and not 0, fail
      0005D4 75 82 00         [24] 2606 	mov	dpl,#0x00
      0005D7                       2607 00133$:
                           0005D7  2608 	C$lab2.c$414$1$120 ==.
                           0005D7  2609 	XG$Check_Flags$0$0 ==.
      0005D7 22               [24] 2610 	ret
                                   2611 ;------------------------------------------------------------
                                   2612 ;Allocation info for local variables in function 'PrintScore'
                                   2613 ;------------------------------------------------------------
                                   2614 ;num                       Allocated with name '_PrintScore_num_1_131'
                                   2615 ;------------------------------------------------------------
                           0005D8  2616 	G$PrintScore$0$0 ==.
                           0005D8  2617 	C$lab2.c$416$1$120 ==.
                                   2618 ;	C:\SiLabs\Lab2\lab2.c:416: void PrintScore (char num)
                                   2619 ;	-----------------------------------------
                                   2620 ;	 function PrintScore
                                   2621 ;	-----------------------------------------
      0005D8                       2622 _PrintScore:
      0005D8 85 82*23         [24] 2623 	mov	_PrintScore_num_1_131,dpl
                           0005DB  2624 	C$lab2.c$418$1$132 ==.
                                   2625 ;	C:\SiLabs\Lab2\lab2.c:418: printf("Round: %d of 3\r\n", num+1);
      0005DB E5*23            [12] 2626 	mov	a,_PrintScore_num_1_131
      0005DD FD               [12] 2627 	mov	r5,a
      0005DE 33               [12] 2628 	rlc	a
      0005DF 95 E0            [12] 2629 	subb	a,acc
      0005E1 FE               [12] 2630 	mov	r6,a
      0005E2 0D               [12] 2631 	inc	r5
      0005E3 BD 00 01         [24] 2632 	cjne	r5,#0x00,00103$
      0005E6 0E               [12] 2633 	inc	r6
      0005E7                       2634 00103$:
      0005E7 C0 05            [24] 2635 	push	ar5
      0005E9 C0 06            [24] 2636 	push	ar6
      0005EB 74r3D            [12] 2637 	mov	a,#___str_4
      0005ED C0 E0            [24] 2638 	push	acc
      0005EF 74s00            [12] 2639 	mov	a,#(___str_4 >> 8)
      0005F1 C0 E0            [24] 2640 	push	acc
      0005F3 74 80            [12] 2641 	mov	a,#0x80
      0005F5 C0 E0            [24] 2642 	push	acc
      0005F7 12r00r00         [24] 2643 	lcall	_printf
      0005FA E5 81            [12] 2644 	mov	a,sp
      0005FC 24 FB            [12] 2645 	add	a,#0xfb
      0005FE F5 81            [12] 2646 	mov	sp,a
                           000600  2647 	C$lab2.c$419$1$132 ==.
                                   2648 ;	C:\SiLabs\Lab2\lab2.c:419: printf("\t \t Player 1 \t Player 2\r\n");
      000600 74r4E            [12] 2649 	mov	a,#___str_5
      000602 C0 E0            [24] 2650 	push	acc
      000604 74s00            [12] 2651 	mov	a,#(___str_5 >> 8)
      000606 C0 E0            [24] 2652 	push	acc
      000608 74 80            [12] 2653 	mov	a,#0x80
      00060A C0 E0            [24] 2654 	push	acc
      00060C 12r00r00         [24] 2655 	lcall	_printf
      00060F 15 81            [12] 2656 	dec	sp
      000611 15 81            [12] 2657 	dec	sp
      000613 15 81            [12] 2658 	dec	sp
                           000615  2659 	C$lab2.c$420$1$132 ==.
                                   2660 ;	C:\SiLabs\Lab2\lab2.c:420: printf("Points: \t %d \t \t %d \r\n", Player1[0][0]+Player1[1][0]+Player1[2][0], Player2[0][0]+Player2[1][0]+Player2[2][0]);
      000615 AD*08            [24] 2661 	mov	r5,_Player2
      000617 7E 00            [12] 2662 	mov	r6,#0x00
      000619 AB*0A            [24] 2663 	mov	r3,(_Player2 + 0x0002)
      00061B 7C 00            [12] 2664 	mov	r4,#0x00
      00061D EB               [12] 2665 	mov	a,r3
      00061E 2D               [12] 2666 	add	a,r5
      00061F FD               [12] 2667 	mov	r5,a
      000620 EC               [12] 2668 	mov	a,r4
      000621 3E               [12] 2669 	addc	a,r6
      000622 FE               [12] 2670 	mov	r6,a
      000623 AB*0C            [24] 2671 	mov	r3,(_Player2 + 0x0004)
      000625 7C 00            [12] 2672 	mov	r4,#0x00
      000627 EB               [12] 2673 	mov	a,r3
      000628 2D               [12] 2674 	add	a,r5
      000629 FD               [12] 2675 	mov	r5,a
      00062A EC               [12] 2676 	mov	a,r4
      00062B 3E               [12] 2677 	addc	a,r6
      00062C FE               [12] 2678 	mov	r6,a
      00062D AB*02            [24] 2679 	mov	r3,_Player1
      00062F 7C 00            [12] 2680 	mov	r4,#0x00
      000631 AA*04            [24] 2681 	mov	r2,(_Player1 + 0x0002)
      000633 7F 00            [12] 2682 	mov	r7,#0x00
      000635 EA               [12] 2683 	mov	a,r2
      000636 2B               [12] 2684 	add	a,r3
      000637 FB               [12] 2685 	mov	r3,a
      000638 EF               [12] 2686 	mov	a,r7
      000639 3C               [12] 2687 	addc	a,r4
      00063A FC               [12] 2688 	mov	r4,a
      00063B AA*06            [24] 2689 	mov	r2,(_Player1 + 0x0004)
      00063D 7F 00            [12] 2690 	mov	r7,#0x00
      00063F EA               [12] 2691 	mov	a,r2
      000640 2B               [12] 2692 	add	a,r3
      000641 FB               [12] 2693 	mov	r3,a
      000642 EF               [12] 2694 	mov	a,r7
      000643 3C               [12] 2695 	addc	a,r4
      000644 FC               [12] 2696 	mov	r4,a
      000645 C0 05            [24] 2697 	push	ar5
      000647 C0 06            [24] 2698 	push	ar6
      000649 C0 03            [24] 2699 	push	ar3
      00064B C0 04            [24] 2700 	push	ar4
      00064D 74r68            [12] 2701 	mov	a,#___str_6
      00064F C0 E0            [24] 2702 	push	acc
      000651 74s00            [12] 2703 	mov	a,#(___str_6 >> 8)
      000653 C0 E0            [24] 2704 	push	acc
      000655 74 80            [12] 2705 	mov	a,#0x80
      000657 C0 E0            [24] 2706 	push	acc
      000659 12r00r00         [24] 2707 	lcall	_printf
      00065C E5 81            [12] 2708 	mov	a,sp
      00065E 24 F9            [12] 2709 	add	a,#0xf9
      000660 F5 81            [12] 2710 	mov	sp,a
                           000662  2711 	C$lab2.c$421$1$132 ==.
                                   2712 ;	C:\SiLabs\Lab2\lab2.c:421: printf("Collisions (this round):%d \t %d \r\n", Player1[num][1], Player2[num][1]);
      000662 E5*23            [12] 2713 	mov	a,_PrintScore_num_1_131
      000664 25*23            [12] 2714 	add	a,_PrintScore_num_1_131
      000666 FF               [12] 2715 	mov	r7,a
      000667 24r08            [12] 2716 	add	a,#_Player2
      000669 04               [12] 2717 	inc	a
      00066A F9               [12] 2718 	mov	r1,a
      00066B 87 06            [24] 2719 	mov	ar6,@r1
      00066D 7D 00            [12] 2720 	mov	r5,#0x00
      00066F EF               [12] 2721 	mov	a,r7
      000670 24r02            [12] 2722 	add	a,#_Player1
      000672 04               [12] 2723 	inc	a
      000673 F9               [12] 2724 	mov	r1,a
      000674 87 07            [24] 2725 	mov	ar7,@r1
      000676 7C 00            [12] 2726 	mov	r4,#0x00
      000678 C0 06            [24] 2727 	push	ar6
      00067A C0 05            [24] 2728 	push	ar5
      00067C C0 07            [24] 2729 	push	ar7
      00067E C0 04            [24] 2730 	push	ar4
      000680 74r7F            [12] 2731 	mov	a,#___str_7
      000682 C0 E0            [24] 2732 	push	acc
      000684 74s00            [12] 2733 	mov	a,#(___str_7 >> 8)
      000686 C0 E0            [24] 2734 	push	acc
      000688 74 80            [12] 2735 	mov	a,#0x80
      00068A C0 E0            [24] 2736 	push	acc
      00068C 12r00r00         [24] 2737 	lcall	_printf
      00068F E5 81            [12] 2738 	mov	a,sp
      000691 24 F9            [12] 2739 	add	a,#0xf9
      000693 F5 81            [12] 2740 	mov	sp,a
                           000695  2741 	C$lab2.c$422$1$132 ==.
                           000695  2742 	XG$PrintScore$0$0 ==.
      000695 22               [24] 2743 	ret
                                   2744 ;------------------------------------------------------------
                                   2745 ;Allocation info for local variables in function 'PrintWinner'
                                   2746 ;------------------------------------------------------------
                                   2747 ;S1                        Allocated to registers r7 
                                   2748 ;S2                        Allocated to registers r6 
                                   2749 ;------------------------------------------------------------
                           000696  2750 	G$PrintWinner$0$0 ==.
                           000696  2751 	C$lab2.c$424$1$132 ==.
                                   2752 ;	C:\SiLabs\Lab2\lab2.c:424: void PrintWinner (void)
                                   2753 ;	-----------------------------------------
                                   2754 ;	 function PrintWinner
                                   2755 ;	-----------------------------------------
      000696                       2756 _PrintWinner:
                           000696  2757 	C$lab2.c$428$1$134 ==.
                                   2758 ;	C:\SiLabs\Lab2\lab2.c:428: S1 = (Player1[0][0] + Player1[1][0] + Player1[2][0]);
      000696 E5*04            [12] 2759 	mov	a,(_Player1 + 0x0002)
      000698 25*02            [12] 2760 	add	a,_Player1
      00069A 25*06            [12] 2761 	add	a,(_Player1 + 0x0004)
      00069C FF               [12] 2762 	mov	r7,a
                           00069D  2763 	C$lab2.c$429$1$134 ==.
                                   2764 ;	C:\SiLabs\Lab2\lab2.c:429: S2 = (Player2[0][0] + Player2[1][0] + Player2[2][0]);
      00069D E5*0A            [12] 2765 	mov	a,(_Player2 + 0x0002)
      00069F 25*08            [12] 2766 	add	a,_Player2
                           0006A1  2767 	C$lab2.c$430$1$134 ==.
                                   2768 ;	C:\SiLabs\Lab2\lab2.c:430: printf("Final Score: \t %d \t \t %d \r\n",S1, S2);
      0006A1 25*0C            [12] 2769 	add	a,(_Player2 + 0x0004)
      0006A3 FE               [12] 2770 	mov	r6,a
      0006A4 FC               [12] 2771 	mov	r4,a
      0006A5 33               [12] 2772 	rlc	a
      0006A6 95 E0            [12] 2773 	subb	a,acc
      0006A8 FD               [12] 2774 	mov	r5,a
      0006A9 EF               [12] 2775 	mov	a,r7
      0006AA FA               [12] 2776 	mov	r2,a
      0006AB 33               [12] 2777 	rlc	a
      0006AC 95 E0            [12] 2778 	subb	a,acc
      0006AE FB               [12] 2779 	mov	r3,a
      0006AF C0 07            [24] 2780 	push	ar7
      0006B1 C0 06            [24] 2781 	push	ar6
      0006B3 C0 04            [24] 2782 	push	ar4
      0006B5 C0 05            [24] 2783 	push	ar5
      0006B7 C0 02            [24] 2784 	push	ar2
      0006B9 C0 03            [24] 2785 	push	ar3
      0006BB 74rA2            [12] 2786 	mov	a,#___str_8
      0006BD C0 E0            [24] 2787 	push	acc
      0006BF 74s00            [12] 2788 	mov	a,#(___str_8 >> 8)
      0006C1 C0 E0            [24] 2789 	push	acc
      0006C3 74 80            [12] 2790 	mov	a,#0x80
      0006C5 C0 E0            [24] 2791 	push	acc
      0006C7 12r00r00         [24] 2792 	lcall	_printf
      0006CA E5 81            [12] 2793 	mov	a,sp
      0006CC 24 F9            [12] 2794 	add	a,#0xf9
      0006CE F5 81            [12] 2795 	mov	sp,a
      0006D0 D0 06            [24] 2796 	pop	ar6
      0006D2 D0 07            [24] 2797 	pop	ar7
                           0006D4  2798 	C$lab2.c$431$1$134 ==.
                                   2799 ;	C:\SiLabs\Lab2\lab2.c:431: if (S1 > S2)
      0006D4 C3               [12] 2800 	clr	c
